teryt;nazwa;ppp;OSM1;OSM2;SM1;SM2;L1;L2
0201000;bolesławiecki;15982;0;0;1;1;1;1
0202000;dzierżoniowski;15857;0;0;2;0;2;0
0203000;głogowski;16469;0;0;1;1;1;1
0204000;górowski;6575;0;0;0;0;0;0
0205000;jaworski;8501;0;0;0;0;0;0
0206000;jeleniogórski;10105;0;0;0;0;0;0
0207000;kamiennogórski;7263;0;0;0;0;0;0
0208000;kłodzki;24631;0;0;2;1;2;1
0209000;legnicki;9915;0;0;0;0;0;0
0210000;lubański;8907;0;0;1;0;1;0
0211000;lubiński;18447;0;0;1;0;1;0
0212000;lwówecki;7578;0;0;0;0;0;0
0213000;milicki;7323;0;0;1;0;1;0
0214000;oleśnicki;19835;0;0;2;0;2;0
0215000;oławski;14143;0;0;1;0;1;0
0216000;polkowicki;12027;0;0;0;0;0;0
0217000;strzeliński;7665;0;0;2;0;2;0
0218000;średzki;9979;0;0;0;0;0;0
0219000;świdnicki;26107;0;0;1;1;1;1
0220000;trzebnicki;15899;0;0;1;0;1;0
0221000;wałbrzyski;8825;0;0;0;0;0;0
0222000;wołowski;7933;0;0;0;0;0;0
0223000;wrocławski;30338;0;0;0;0;0;0
0224000;ząbkowicki;10471;0;0;1;0;1;0
0225000;zgorzelecki;14489;0;0;2;1;2;1
0226000;złotoryjski;7357;0;0;0;0;0;0
0261000;m.Jelenia Góra;11508;0;0;3;1;3;1
0262000;m.Legnica;16465;1;1;1;1;2;2
0264000;m.Wrocław;103376;3;1;4;2;7;3
0265000;m.Wałbrzych;16639;1;1;1;1;2;2
0401000;aleksandrowski;9628;0;0;1;0;1;0
0402000;brodnicki;16044;0;0;1;0;1;0
0403000;bydgoski;23676;0;0;1;0;1;0
0404000;chełmiński;10024;0;0;1;0;1;0
0405000;golubsko-dobrzyński;8711;0;0;2;1;2;1
0406000;grudziądzki;8233;0;0;0;0;0;0
0407000;inowrocławski;27247;0;0;1;1;1;1
0408000;lipnowski;13048;0;0;1;0;1;0
0409000;mogileński;8276;0;0;0;0;0;0
0410000;nakielski;17017;0;0;1;0;1;0
0411000;radziejowski;6897;0;0;1;0;1;0
0412000;rypiński;8508;0;0;1;0;1;0
0413000;sępoleński;8092;0;0;0;0;0;0
0414000;świecki;19064;0;0;0;0;0;0
0415000;toruński;22696;0;0;5;0;5;0
0416000;tucholski;9724;0;0;0;0;0;0
0417000;wąbrzeski;6484;0;0;1;0;1;0
0418000;włocławski;15381;0;0;0;0;0;0
0419000;żniński;13216;0;0;0;0;0;0
0461000;m.Bydgoszcz;55702;1;1;1;1;2;2
0462000;m.Grudziądz;16778;0;0;1;1;1;1
0463000;m.Toruń;34017;1;1;1;1;2;2
0464000;m.Włocławek;17764;1;0;1;1;2;1
0601000;bialski;21347;0;0;1;0;1;0
0602000;biłgorajski;18291;0;0;1;0;1;0
0603000;chełmski;14201;0;0;0;0;0;0
0604000;hrubieszowski;10433;0;0;0;0;0;0
0605000;janowski;8112;0;0;0;0;0;0
0606000;krasnostawski;10099;0;0;1;1;1;1
0607000;kraśnicki;16195;0;0;2;0;2;0
0608000;lubartowski;16591;0;0;1;1;1;1
0609000;lubelski;30266;0;0;1;0;1;0
0610000;łęczyński;11170;0;0;0;0;0;0
0611000;łukowski;22392;0;0;1;0;1;0
0612000;opolski;10412;0;0;0;0;0;0
0613000;parczewski;6256;0;0;1;0;1;0
0614000;puławski;19335;0;0;2;0;2;0
0615000;radzyński;11474;0;0;1;0;1;0
0616000;rycki;10204;0;0;0;0;0;0
0617000;świdnicki;12472;0;0;1;0;1;0
0618000;tomaszowski;14126;0;0;1;0;1;0
0619000;włodawski;6834;0;0;1;0;1;0
0620000;zamojski;18327;0;0;1;0;1;0
0661000;m.Biała Podlaska;10354;0;0;2;2;2;2
0662000;m.Chełm;9806;0;0;2;1;2;1
0663000;m.Lublin;56905;1;1;4;5;5;6
0664000;m.Zamość;10596;0;0;1;1;1;1
0801000;gorzowski;13923;0;0;0;0;0;0
0802000;krośnieński;9646;0;0;2;0;2;0
0803000;międzyrzecki;10349;0;0;1;0;1;0
0804000;nowosolski;15859;0;0;1;0;1;0
0805000;słubicki;8744;1;0;1;0;2;0
0806000;strzelecko-drezdenecki;9265;0;0;1;0;1;0
0807000;sulęciński;6575;0;0;0;0;0;0
0808000;świebodziński;10385;0;0;1;0;1;0
0809000;zielonogórski;13938;0;0;0;0;0;0
0810000;żagański;13953;0;0;2;1;2;1
0811000;żarski;17202;0;0;1;0;1;0
0812000;wschowski;7663;0;0;1;0;1;0
0861000;m.Gorzów Wielkopolski;21545;0;0;2;1;2;1
0862000;m.Zielona Góra;24644;0;0;1;1;1;1
1001000;bełchatowski;20887;0;0;1;0;1;0
1002000;kutnowski;15396;0;0;1;1;1;1
1003000;łaski;8537;0;0;0;0;0;0
1004000;łęczycki;8475;0;0;1;0;1;0
1005000;łowicki;13992;0;0;2;1;2;1
1006000;łódzki wschodni;13271;0;0;2;0;2;0
1007000;opoczyński;14812;0;0;1;0;1;0
1008000;pabianicki;19601;0;1;1;2;1;3
1009000;pajęczański;8915;0;0;0;0;0;0
1010000;piotrkowski;17676;0;0;0;0;0;0
1011000;poddębicki;7032;0;0;1;0;1;0
1012000;radomszczański;19369;0;0;1;0;1;0
1013000;rawski;9096;0;0;0;0;0;0
1014000;sieradzki;21068;0;0;1;0;1;0
1015000;skierniewicki;7386;0;0;0;0;0;0
1016000;tomaszowski;21052;0;0;1;1;1;1
1017000;wieluński;13865;0;0;1;0;1;0
1018000;wieruszowski;7952;0;0;0;0;0;0
1019000;zduńskowolski;12020;0;0;1;1;1;1
1020000;zgierski;28742;0;0;4;1;4;1
1021000;brzeziński;5442;0;0;1;0;1;0
1061000;m.Łódź;101502;2;1;7;1;9;2
1062000;m.Piotrków Trybunalski;12968;0;0;1;1;1;1
1063000;m.Skierniewice;8880;0;0;1;1;1;1
1201000;bocheński;22115;0;0;5;1;5;1
1202000;brzeski;18331;0;0;2;0;2;0
1203000;chrzanowski;20472;0;0;2;0;2;0
1204000;dąbrowski;10658;0;0;0;0;0;0
1205000;gorlicki;21290;0;0;3;1;3;1
1206000;krakowski;54405;0;0;5;0;5;0
1207000;limanowski;30592;0;0;4;0;4;0
1208000;miechowski;8447;0;0;1;0;1;0
1209000;myślenicki;27155;0;0;3;0;3;0
1210000;nowosądecki;49120;0;0;5;0;5;0
1211000;nowotarski;38876;0;0;6;1;6;1
1212000;olkuski;18631;0;0;1;0;1;0
1213000;oświęcimski;27175;0;0;1;0;1;0
1214000;proszowicki;7750;0;0;3;0;3;0
1215000;suski;16827;0;0;1;0;1;0
1216000;tarnowski;39378;0;0;1;0;1;0
1217000;tatrzański;13109;1;0;2;0;3;0
1218000;wadowicki;31639;0;0;2;1;2;1
1219000;wielicki;26355;0;0;3;1;3;1
1261000;m.Kraków;127105;3;2;8;6;11;8
1262000;m.Nowy Sącz;15818;1;1;1;1;2;2
1263000;m.Tarnów;17208;1;1;1;1;2;2
1401000;białobrzeski;6841;0;0;0;0;0;0
1402000;ciechanowski;16356;0;0;1;0;1;0
1403000;garwoliński;23269;0;0;1;1;1;1
1404000;gostyniński;7690;0;0;1;0;1;0
1405000;grodziski;19374;0;0;2;0;2;0
1406000;grójecki;18664;0;0;1;0;1;0
1407000;kozienicki;10629;0;0;1;0;1;0
1408000;legionowski;24286;0;0;1;0;1;0
1409000;lipski;5695;0;0;1;0;1;0
1410000;łosicki;5722;0;0;1;0;1;0
1411000;makowski;8654;0;0;0;0;0;0
1412000;miński;31598;0;0;3;1;3;1
1413000;mławski;13720;0;0;1;1;1;1
1414000;nowodworski;14986;0;0;1;0;1;0
1415000;ostrołęcki;18215;0;0;0;0;0;0
1416000;ostrowski;13350;0;0;1;0;1;0
1417000;otwocki;24454;0;0;4;0;4;0
1418000;piaseczyński;40606;0;0;7;0;7;0
1419000;płocki;20802;0;0;1;0;1;0
1420000;płoński;16339;0;0;1;0;1;0
1421000;pruszkowski;32054;0;0;3;1;3;1
1422000;przasnyski;10572;0;0;1;0;1;0
1423000;przysuski;7472;0;0;1;0;1;0
1424000;pułtuski;9969;0;0;1;0;1;0
1425000;radomski;30795;0;0;0;0;0;0
1426000;siedlecki;16249;0;0;0;0;0;0
1427000;sierpecki;9775;0;0;1;1;1;1
1428000;sochaczewski;16171;0;0;1;1;1;1
1429000;sokołowski;9469;0;0;1;0;1;0
1430000;szydłowiecki;7386;0;0;0;0;0;0
1432000;warszawski zachodni;23391;0;0;4;0;4;0
1433000;węgrowski;12595;0;0;0;0;0;0
1434000;wołomiński;53714;0;0;4;1;4;1
1435000;wyszkowski;15023;0;0;0;0;0;0
1436000;zwoleński;6862;0;0;0;0;0;0
1437000;żuromiński;7277;0;0;1;0;1;0
1438000;żyrardowski;14427;0;0;2;1;2;1
1461000;m.Ostrołęka;9565;0;0;1;1;1;1
1462000;m.Płock;20737;1;0;1;1;2;1
1463000;m.Radom;37014;1;1;2;1;3;2
1464000;m.Siedlce;15445;0;0;1;1;1;1
1465000;m. st. Warszawa;310319;5;4;25;9;30;13
1601000;brzeski;15674;0;0;1;0;1;0
1602000;głubczycki;7293;0;0;1;0;1;0
1603000;kędzierzyńsko-kozielski;14462;0;0;2;0;2;0
1604000;kluczborski;10389;0;0;1;0;1;0
1605000;krapkowicki;10008;0;0;1;0;1;0
1606000;namysłowski;7500;0;0;1;0;1;0
1607000;nyski;21389;0;0;2;1;2;1
1608000;oleski;10445;0;0;1;0;1;0
1609000;opolski;19639;0;0;0;0;0;0
1610000;prudnicki;9047;0;0;1;0;1;0
1611000;strzelecki;11891;0;0;2;0;2;0
1661000;m.Opole;20092;0;0;4;1;4;1
1801000;bieszczadzki;3751;0;0;0;0;0;0
1802000;brzozowski;12855;0;0;2;0;2;0
1803000;dębicki;25943;0;0;1;2;1;2
1804000;jarosławski;21922;0;0;3;2;3;2
1805000;jasielski;19824;0;0;2;1;2;1
1806000;kolbuszowski;11424;0;0;2;0;2;0
1807000;krośnieński;21547;0;0;1;0;1;0
1808000;leżajski;12785;0;0;2;1;2;1
1809000;lubaczowski;9757;0;0;1;0;1;0
1810000;łańcucki;15922;0;0;2;0;2;0
1811000;mielecki;25541;0;0;1;1;1;1
1812000;niżański;11406;0;0;1;0;1;0
1813000;przemyski;13837;0;0;0;0;0;0
1814000;przeworski;14675;0;0;4;1;4;1
1815000;ropczycko-sędziszowski;15032;0;0;1;0;1;0
1816000;rzeszowski;33798;0;0;7;0;7;0
1817000;sanocki;16893;0;0;1;2;1;2
1818000;stalowowolski;17723;0;0;1;1;1;1
1819000;strzyżowski;11294;0;0;1;0;1;0
1820000;tarnobrzeski;9066;0;0;0;0;0;0
1821000;leski;4511;0;0;1;0;1;0
1861000;m.Krosno;7718;1;1;3;2;4;3
1862000;m.Przemyśl;9959;1;1;1;1;2;2
1863000;m.Rzeszów;34648;2;1;1;2;3;3
1864000;m.Tarnobrzeg;7407;0;0;1;0;1;0
2001000;augustowski;10163;0;0;1;0;1;0
2002000;białostocki;26444;0;0;1;0;1;0
2003000;bielski;8900;0;0;1;0;1;0
2004000;grajewski;8461;0;0;3;0;3;0
2005000;hajnowski;6204;0;0;1;0;1;0
2006000;kolneński;7052;0;0;1;0;1;0
2007000;łomżyński;9566;0;0;0;0;0;0
2008000;moniecki;6650;0;0;2;0;2;0
2009000;sejneński;3405;0;0;2;0;2;0
2010000;siemiatycki;6896;0;0;1;0;1;0
2011000;sokólski;11075;0;0;1;0;1;0
2012000;suwalski;6994;0;0;0;0;0;0
2013000;wysokomazowiecki;10441;0;0;2;0;2;0
2014000;zambrowski;7996;0;0;1;0;1;0
2061000;m.Białystok;51843;0;1;9;4;9;5
2062000;m.Łomża;11020;0;0;1;1;1;1
2063000;m.Suwałki;12909;0;0;1;1;1;1
2201000;bytowski;16426;0;0;2;0;2;0
2202000;chojnicki;20451;0;0;1;0;1;0
2203000;człuchowski;10870;0;0;0;0;0;0
2204000;gdański;25532;0;0;3;0;3;0
2205000;kartuski;34558;0;0;1;0;1;0
2206000;kościerski;16142;0;0;1;0;1;0
2207000;kwidzyński;16973;0;0;1;0;1;0
2208000;lęborski;13021;0;0;1;0;1;0
2209000;malborski;11815;0;0;1;0;1;0
2210000;nowodworski;6637;0;0;0;0;0;0
2211000;pucki;18369;0;0;2;0;2;0
2212000;słupski;19225;0;0;0;0;0;0
2213000;starogardzki;26439;0;0;1;0;1;0
2214000;tczewski;23197;0;0;3;0;3;0
2215000;wejherowski;48308;0;0;3;0;3;0
2216000;sztumski;8187;0;0;0;0;0;0
2261000;m.Gdańsk;79252;1;1;6;2;7;3
2262000;m.Gdynia;39893;0;0;2;1;2;1
2263000;m.Słupsk;14579;0;0;1;1;1;1
2264000;m.Sopot;4552;0;0;1;0;1;0
2401000;będziński;23878;0;0;1;0;1;0
2402000;bielski;31667;0;0;0;0;0;0
2403000;cieszyński;33729;0;0;2;1;2;1
2404000;częstochowski;22730;0;0;0;0;0;0
2405000;gliwicki;20481;0;0;0;0;0;0
2406000;kłobucki;14604;0;0;0;0;0;0
2407000;lubliniecki;13646;0;0;2;0;2;0
2408000;mikołowski;18733;0;0;0;0;0;0
2409000;myszkowski;11997;0;0;2;0;2;0
2410000;pszczyński;22730;0;0;0;0;0;0
2411000;raciborski;17354;0;0;1;0;1;0
2412000;rybnicki;15070;0;0;1;1;1;1
2413000;tarnogórski;23498;0;0;1;0;1;0
2414000;bieruńsko-lędziński;11582;0;0;0;0;0;0
2415000;wodzisławski;28388;0;0;2;0;2;0
2416000;zawierciański;18904;0;0;0;0;0;0
2417000;żywiecki;28571;0;0;1;1;1;1
2461000;m.Bielsko-Biała;29439;1;1;1;1;2;2
2462000;m.Bytom;26750;1;1;0;0;1;1
2463000;m.Chorzów;18597;0;0;1;1;1;1
2464000;m.Częstochowa;34146;1;1;1;1;2;2
2465000;m.Dąbrowa Górnicza;18846;1;0;1;0;2;0
2466000;m.Gliwice;29297;0;0;1;2;1;2
2467000;m.Jastrzębie-Zdrój;15430;0;0;1;1;1;1
2468000;m.Jaworzno;14914;0;0;1;0;1;0
2469000;m.Katowice;43521;2;1;2;1;4;2
2470000;m.Mysłowice;13222;0;0;0;0;0;0
2471000;m.Piekary Śląskie;9094;0;0;1;0;1;0
2472000;m.Ruda Śląska;24516;0;0;2;2;2;2
2473000;m.Rybnik;25223;0;0;1;1;1;1
2474000;m.Siemianowice Śląskie;10945;0;0;0;0;0;0
2475000;m.Sosnowiec;29317;0;0;1;1;1;1
2476000;m.Świętochłowice;8467;0;0;0;0;0;0
2477000;m.Tychy;22126;1;0;1;0;2;0
2478000;m.Zabrze;27328;0;0;2;2;2;2
2479000;m.Żory;12004;0;0;1;1;1;1
2601000;buski;11817;0;0;1;0;1;0
2602000;jędrzejowski;15404;0;0;0;0;0;0
2603000;kazimierski;5097;0;0;0;0;0;0
2604000;kielecki;40047;0;0;0;0;0;0
2605000;konecki;13066;0;0;1;0;1;0
2606000;opatowski;8778;0;0;2;0;2;0
2607000;ostrowiecki;16810;0;0;2;2;2;2
2608000;pińczowski;6237;0;0;1;0;1;0
2609000;sandomierski;12787;0;0;0;0;0;0
2610000;skarżyski;11070;0;0;1;0;1;0
2611000;starachowicki;14526;0;0;1;0;1;0
2612000;staszowski;12639;0;0;1;0;1;0
2613000;włoszczowski;7994;0;0;0;0;0;0
2661000;m.Kielce;31025;1;1;3;2;4;3
2801000;bartoszycki;10195;0;0;0;0;0;0
2802000;braniewski;7211;0;0;0;0;0;0
2803000;działdowski;12855;0;0;1;0;1;0
2804000;elbląski;11136;0;0;0;0;0;0
2805000;ełcki;17882;0;0;1;1;1;1
2806000;giżycki;10037;0;0;1;0;1;0
2807000;iławski;18468;0;0;2;0;2;0
2808000;kętrzyński;10860;0;0;1;0;1;0
2809000;lidzbarski;7449;0;0;1;0;1;0
2810000;mrągowski;9044;0;0;1;0;1;0
2811000;nidzicki;6256;0;0;1;0;1;0
2812000;nowomiejski;9140;0;0;2;0;2;0
2813000;olecki;6702;0;0;1;0;1;0
2814000;olsztyński;23938;0;0;5;0;5;0
2815000;ostródzki;19833;0;0;1;0;1;0
2816000;piski;10476;1;0;0;0;1;0
2817000;szczycieński;13079;0;0;1;0;1;0
2818000;gołdapski;5208;0;0;1;0;1;0
2819000;węgorzewski;3891;0;0;0;0;0;0
2861000;m.Elbląg;19925;1;1;1;1;2;2
2862000;m.Olsztyn;29737;0;0;1;1;1;1
3001000;chodzieski;9119;0;0;0;0;0;0
3002000;czarnkowsko-trzcianecki;17209;0;0;0;0;0;0
3003000;gnieźnieński;28799;1;0;0;1;1;1
3004000;gostyński;14928;0;0;1;0;1;0
3005000;grodziski;11055;0;0;0;0;0;0
3006000;jarociński;13983;0;0;1;0;1;0
3007000;kaliski;16045;0;0;0;0;0;0
3008000;kępiński;10996;0;0;1;0;1;0
3009000;kolski;15922;0;0;1;0;1;0
3010000;koniński;25283;0;0;1;0;1;0
3011000;kościański;15114;0;0;1;0;1;0
3012000;krotoszyński;15375;0;0;1;0;1;0
3013000;leszczyński;12130;0;0;0;0;0;0
3014000;międzychodzki;7119;0;0;0;0;0;0
3015000;nowotomyski;15620;0;0;2;0;2;0
3016000;obornicki;12367;0;0;1;0;1;0
3017000;ostrowski;30159;0;0;2;1;2;1
3018000;ostrzeszowski;10745;0;0;1;0;1;0
3019000;pilski;25588;0;0;1;1;1;1
3020000;pleszewski;12327;0;0;1;0;1;0
3021000;poznański;86183;0;0;4;0;4;0
3022000;rawicki;12175;0;0;1;0;1;0
3023000;słupecki;11071;0;0;2;2;2;2
3024000;szamotulski;18367;0;0;1;1;1;1
3025000;średzki;11779;0;0;1;0;1;0
3026000;śremski;12424;0;0;1;0;1;0
3027000;turecki;16134;0;0;1;1;1;1
3028000;wągrowiecki;14337;0;0;1;0;1;0
3029000;wolsztyński;11987;0;0;1;0;1;0
3030000;wrzesiński;15260;0;0;4;1;4;1
3031000;złotowski;13518;0;0;1;0;1;0
3061000;m.Kalisz;16931;0;0;1;1;1;1
3062000;m.Konin;11538;0;0;1;1;1;1
3063000;m.Leszno;11730;0;0;1;1;1;1
3064000;m.Poznań;88983;3;2;2;1;5;3
3201000;białogardzki;8599;0;0;1;0;1;0
3202000;choszczeński;8703;0;0;1;0;1;0
3203000;drawski;10443;0;0;0;0;0;0
3204000;goleniowski;15558;0;0;2;0;2;0
3205000;gryficki;10912;0;0;1;0;1;0
3206000;gryfiński;14894;0;0;1;0;1;0
3207000;kamieński;7661;0;0;1;0;1;0
3208000;kołobrzeski;13342;0;0;1;0;1;0
3209000;koszaliński;12078;0;0;0;0;0;0
3210000;myśliborski;11858;0;0;1;0;1;0
3211000;policki;15839;0;0;1;0;1;0
3212000;pyrzycki;7072;0;0;1;0;1;0
3213000;sławieński;10447;0;0;1;0;1;0
3214000;stargardzki;21457;1;0;1;1;2;1
3215000;szczecinecki;13759;0;0;1;1;1;1
3216000;świdwiński;8303;0;0;0;0;0;0
3217000;wałecki;9668;0;0;0;0;0;0
3218000;łobeski;6745;0;0;0;0;0;0
3261000;m.Koszalin;17185;1;1;1;1;2;2
3262000;m.Szczecin;64448;3;2;7;2;10;4
3263000;m.Świnoujście;5858;0;0;1;0;1;0
