team;pid;number;pos;plabel;age;height;weight;bplace;bdate;last;first;caps;isoc;ccoords
NAM;28492;CE;CE;Centre;32;183;97;Windhoek, Namibia;1986-10-02;De La Harpe;Darryl Pierce;48;NA;-22.95764,18.49041
NAM;49604;CE;CE;Centre;27;184;94;Windhoek, Namibia;1991-09-26;Deysel;Johan;24;NA;-22.95764,18.49041
NAM;33765;BR;BR;Back Row;30;174;86;Swakopmund, Namibia;1988-10-12;Forbes;Thomasau Roberto;17;NA;-22.95764,18.49041
NAM;61426;BR;BR;Back Row;21;186;100;Omaruru, Namibia;1998-07-07;Gaoseb;Prince Rivaldo Gino;2;NA;-22.95764,18.49041
NAM;54471;WI;WI;Wing;28;187;92;Okahandja, Namibia;1991-06-21;Greyling;Johann Corne;32;NA;-22.95764,18.49041
NAM;28498;9;SH;Scrum Half;33;177;87;Gobabis, Namibia;1986-08-10;Jantjies;Eugene Anthony;66;NA;-22.95764,18.49041
NAM;55306;BR;BR;Back Row;24;196;86;Windhoek, Namibia;1995-04-08;Katjijeko;Muharua Wilhelm;13;NA;-22.95764,18.49041
NAM;60270;10;FH;Fly Half;25;175;80;Mariental, Namibia;1994-01-13;Kisting;Helarius Axasman;8;NA;-22.95764,18.49041
NAM;42208;BR;BR;Back Row;34;182;98;Windhoek, Namibia;1985-09-13;Kitshoff;Rohan;44;NA;-22.95764,18.49041
NAM;55307;WI;WI;Wing;24;187;100;Windhoek, Namibia;1995-01-16;Klim;Lesley David;11;NA;-22.95764,18.49041
NAM;60273;10;FH;Fly Half;22;176;80;Rehoboth, Namibia;1997-02-24;Loubser;Cliven Sven James;15;NA;-22.95764,18.49041
NAM;50121;CE;CE;Centre;24;190;90;Windhoek, Namibia;1995-02-17;Newman;Justin Thomas;14;NA;-22.95764,18.49041
NAM;57480;2;HK;Hooker;22;179;98;Windhoek, Namibia;1997-04-17;Nortje;Obert Daniell;15;NA;-22.95764,18.49041
NAM;61431;15;FB;Full Back;21;178;78;Swakopmund, Namibia;1998-04-21;Plato;Chad Zavier;2;NA;-22.95764,18.49041
NAM;61432;PR;PR;Prop;21;186;108;Windhoek, Namibia;1998-06-24;Rademeyer;Andre Pretorius;4;NA;-22.95764,18.49041
NAM;50123;SR;SR;Lock;23;190;110;Windhoek, Namibia;1995-10-10;Retief;Johannes Adriaan;7;NA;-22.95764,18.49041
NAM;61199;PR;PR;Prop;26;178;115;Walvis Bay, Namibia;1992-12-09;Sethie;Desiderius Fernandus;11;NA;-22.95764,18.49041
NAM;55316;9;SH;Scrum Half;24;175;82;Walvis Bay, Namibia;1995-06-02;Stevens;Damian Leothon;25;NA;-22.95764,18.49041
NAM;61435;PR;PR;Prop;22;188;113;Windhoek, Namibia;1997-01-29;Theron;Nelius;4;NA;-22.95764,18.49041
NAM;35687;WI;WI;Wing;28;183;91;Windhoek, Namibia;1990-12-23;Tromp;Johannes Adriaan;40;NA;-22.95764,18.49041
NAM;54470;SR;SR;Lock;28;200;108;Otjiwarongo, Namibia;1990-12-31;Uanivi;Tjiuee;30;NA;-22.95764,18.49041
NAM;46642;2;HK;Hooker;32;173;100;Windhoek, Namibia;1987-06-30;Van Jaarsveld;Torsten George;14;NA;-22.95764,18.49041
NAM;31684;BR;BR;Back Row;35;192;113;Keetmanshoop, Namibia;1983-12-04;Van Lill;Pieter-Jan;47;NA;-22.95764,18.49041
NAM;48354;BR;BR;Back Row;24;193;100;Windhoek, Namibia;1994-09-19;Venter;Janco;25;NA;-22.95764,18.49041
NAM;67472;WI;WI;Wing;26;187;105;Windhoek, Namibia;1993-04-23;Walters;Peter John;0;NA;-22.95764,18.49041
NAM;60265;WI;WI;Wing;23;175;85;Windhoek, Namibia;1996-08-26;du Toit;Janry;0;NA;-22.95764,18.49041
NAM;49605;2;HK;Hooker;24;178;100;Windhoek, Namibia;1995-02-25;van der Westhuizen;Louis;19;NA;-22.95764,18.49041
NZL;42625;10;FH;Fly Half;28;187;92;New Plymouth, New Zealand;1991-05-27;Barrett;Beauden John;78;NZ;-40.900557,174.885971
NZL;57717;9;SH;Scrum Half;22;194;102;New Plymouth, New Zealand;1997-02-17;Barrett;Jordie Matthew;12;NZ;-40.900557,174.885971
NZL;48044;SR;SR;Lock;25;197;118;New Plymouth, New Zealand;1993-11-20;Barrett;Scott Kevin;31;NZ;-40.900557,174.885971
NZL;55801;WI;WI;Wing;24;185;95;Gisborne, New Zealand;1995-04-01;Bridge;George Crispin;5;NZ;-40.900557,174.885971
NZL;42605;BR;BR;Back Row;27;189;106;Rotorua, New Zealand;1992-01-13;Cane;Samuel Jordan;63;NZ;-40.900557,174.885971
NZL;29607;2;HK;Hooker;32;184;110;Wellington, New Zealand;1986-12-10;Coles;Dane Stuart;64;NZ;-40.900557,174.885971
NZL;39545;2;HK;Hooker;29;186;114;New Plymouth, New Zealand;1990-01-25;Coltman;Liam James;6;NZ;-40.900557,174.885971
NZL;32480;CE;CE;Centre;30;179;97;Nelson, New Zealand;1988-09-23;Crotty;Ryan Stevenson;45;NZ;-40.900557,174.885971
NZL;54729;CE;CE;Centre;24;188;102;Whangarei, New Zealand;1995-06-13;Goodhue;Elias Jack;9;NZ;-40.900557,174.885971
NZL;54731;WI;WI;Wing;22;189;105;Auckland, New Zealand;1997-03-18;Ioane;Rieko Edward;26;NZ;-40.900557,174.885971
NZL;56100;PR;PR;Prop;27;184;125;Faga'alu, American Samoa;1991-11-06;Laulala;Nepo Eti;20;AS;-14.2709723,-170.1322174
NZL;50409;CE;CE;Centre;24;187;101;Lincoln, New Zealand;1995-04-15;Lienert-Brown;Anton Russell;38;NZ;-40.900557,174.885971
NZL;50413;10;FH;Fly Half;25;179;85;Christchurch, New Zealand;1994-05-25;Mo'unga;Richard;12;NZ;-40.900557,174.885971
NZL;50412;PR;PR;Prop;24;189;130;Gisborne, New Zealand;1995-06-12;Moli;Atunaisa;2;NZ;-40.900557,174.885971
NZL;45238;PR;PR;Prop;30;188;124;Christchurch, New Zealand;1988-09-17;Moody;Joseph Paul Tamatea;41;NZ;-40.900557,174.885971
NZL;42621;9;SH;Scrum Half;27;183;92;Porirua, New Zealand;1992-01-23;Perenara;Thomas Tekanapu Rawakata;59;NZ;-40.900557,174.885971
NZL;26722;BR;BR;Back Row;33;193;110;Papakura, New Zealand;1985-10-26;Read;Kieran James;122;NZ;-40.900557,174.885971
NZL;60952;WI;WI;Wing;22;179;95;Lautoka, Fiji;1997-02-13;Reece;Sevuloni Lasei;3;FJ;-16.578193,179.414413
NZL;43512;SR;SR;Lock;28;204;120;Rangiora, New Zealand;1991-05-31;Retallick;Brodie Allan;77;NZ;-40.900557,174.885971
NZL;47998;BR;BR;Back Row;25;188;103;Wellington, New Zealand;1993-10-14;Savea;Ardie Suemalo;39;NZ;-40.900557,174.885971
NZL;34028;9;SH;Scrum Half;30;171;82;Palmerston North, New Zealand;1988-11-21;Smith;Aaron Luke;87;NZ;-40.900557,174.885971
NZL;30541;15;FB;Full Back;33;186;95;Dunedin, New Zealand;1986-06-01;Smith;Benjamin Robert;80;NZ;-40.900557,174.885971
NZL;39558;PR;PR;Prop;29;195;128;Auckland, New Zealand;1990-03-22;Taavao-Matau;Angus Wilkie Faiumiolemau;8;NZ;-40.900557,174.885971
NZL;42575;2;HK;Hooker;28;183;110;Levin, New Zealand;1991-03-31;Taylor;Codie Joshua Dane;45;NZ;-40.900557,174.885971
NZL;49085;BR;BR;Back Row;31;183;103;Burwood, New Zealand;1988-03-24;Todd;Matthew Brendon;21;NZ;-40.900557,174.885971
NZL;48032;SR;SR;Lock;26;198;123;Christchurch, New Zealand;1993-01-23;Tuipulotu;Patrick Tito;25;NZ;-40.900557,174.885971
NZL;43596;PR;PR;Prop;27;193;125;Tofoa, Tonga;1992-04-19;Tuungafasi;Aniseto Ofa He Mooni;30;TO;-21.178986,-175.198242
NZL;43517;9;SH;Scrum Half;28;172;75;Napier, New Zealand;1991-01-17;Weber;Brad McCormick;2;NZ;-40.900557,174.885971
NZL;32482;SR;SR;Lock;30;202;119;Palmerston North, New Zealand;1988-10-12;Whitelock;Samuel Laurence;112;NZ;-40.900557,174.885971
NZL;42050;CE;CE;Centre;34;191;110;Auckland, New Zealand;1985-08-03;Williams;SonnyWilliam;53;NZ;-40.900557,174.885971
NZL;50136;BR;BR;Back Row;25;188;114;Tofoa, Tonga;1994-02-11;Frizell;Shannon Michael;5;TO;-21.178986,-175.198242
RSA;58707;CE;CE;Centre;25;186;93;East London, South Africa;1993-11-28;Am;Lukhanyo;9;ZA;-30.559482,22.937506
RSA;33042;2;HK;Hooker;38;182;100;Empangeni, South Africa;1981-05-16;Brits;Schalk Burger;13;ZA;-30.559482,22.937506
RSA;50682;SR;SR;Lock;26;205;122;Alberton, South Africa;1992-12-17;De Jager;Lodewyk;40;ZA;-30.559482,22.937506
RSA;45550;BR;BR;Back Row;27;200;115;Riebeeck Kasteel, South Africa;1992-08-20;Du Toit;Pieter Stephanus;50;ZA;-30.559482,22.937506
RSA;43559;SR;SR;Lock;27;204;119;Cape Town, South Africa;1991-10-29;Etzebeth;Eben;79;ZA;-30.559482,22.937506
RSA;54664;15;FB;Full Back;24;179;86;Knysna, South Africa;1995-05-20;Gelant;Warrick;7;ZA;-30.559482,22.937506
RSA;39664;10;FH;Fly Half;29;187;92;Graaf Reinet, South Africa;1990-08-01;Jantjies;Elton Thomas;35;ZA;-30.559482,22.937506
RSA;67397;9;SH;Scrum Half;23;160;80;Cape Town, South Africa;1996-04-22;Jantjies;Herschel Jerome;4;ZA;-30.559482,22.937506
RSA;45555;PR;PR;Prop;27;183;120;Somerset West, South Africa;1992-02-10;Kitshoff;Steven;40;ZA;-30.559482,22.937506
RSA;49037;PR;PR;Prop;29;185;118;Empangeni, South Africa;1990-03-13;Koch;Vincent Philip;15;ZA;-30.559482,22.937506
RSA;48565;15;FB;Full Back;25;170;74;Cape Town, South Africa;1993-10-28;Kolbe;Cheslin;10;ZA;-30.559482,22.937506
RSA;39774;BR;BR;Back Row;28;186;99;Port Elizabeth, South Africa;1991-06-16;Kolisi;Siyamthanda;43;ZA;-30.559482,22.937506
RSA;49029;CE;CE;Centre;25;186;96;Cape Town, South Africa;1994-02-15;Kriel;Jesse Andre;45;ZA;-30.559482,22.937506
RSA;49080;15;FB;Full Back;30;186;90;Strand, South Africa;1989-08-18;Le Roux;Willem Jacobus Johannes;56;ZA;-30.559482,22.937506
RSA;39965;BR;BR;Back Row;34;190;114;Cape Town, South Africa;1985-06-15;Louw;Louis-Francois Pickard;69;ZA;-30.559482,22.937506
RSA;47012;PR;PR;Prop;28;190;123;Paarl, South Africa;1991-03-14;Malherbe;Jozua Francois;32;ZA;-30.559482,22.937506
RSA;60865;WI;WI;Wing;29;187;90;Mdantsane, South Africa;1990-07-26;Mapimpi;Makazole;8;ZA;-30.559482,22.937506
RSA;50452;2;HK;Hooker;25;185;107;Johannesburg, South Africa;1994-07-13;Marx;Malcolm Justin;27;ZA;-30.559482,22.937506
RSA;43544;2;HK;Hooker;28;177;98;Bethlehem, South Africa;1991-01-07;Mbonambi;Mbongeni Theo;30;ZA;-30.559482,22.937506
RSA;58426;SR;SR;Lock;28;198;112;Johannesburg, South Africa;1990-11-27;Mostert;Franco John;32;ZA;-30.559482,22.937506
RSA;34362;PR;PR;Prop;34;183;116;Harare, Zimbabwe;1985-08-01;Mtawarira;Tendai;111;ZW;-19.015438,29.154857
RSA;57852;WI;WI;Wing;23;181;97;Barberton, South Africa;1996-01-21;Nkosi;S'Busiso Romeo;8;ZA;-30.559482,22.937506
RSA;49081;PR;PR;Prop;30;178;120;Limpopo, South Africa;1989-05-04;Nyakane;Ntando Trevor;41;ZA;-30.559482,22.937506
RSA;46392;10;FH;Fly Half;25;189;98;Somerset West, South Africa;1994-03-11;Pollard;Handre;42;ZA;-30.559482,22.937506
RSA;53956;9;SH;Scrum Half;29;175;84;Bloemfontein, South Africa;1990-02-07;Reinach;Jacobus Meyer;12;ZA;-30.559482,22.937506
RSA;48550;BR;BR;Back Row;26;181;85;Krugersdorp, South Africa;1993-06-11;Smith;Albertus Stephanus;4;ZA;-30.559482,22.937506
RSA;55747;SR;SR;Lock;24;206;117;Pretoria, South Africa;1995-01-29;Snyman;Rudolph Gerhardus;16;ZA;-30.559482,22.937506
RSA;29126;CE;CE;Centre;32;191;111;Aliwal North, South Africa;1987-05-14;Steyn;Francois Phillippus Lodewyk;61;ZA;-30.559482,22.937506
RSA;37137;BR;BR;Back Row;33;193;108;Mbombela, South Africa;1986-07-03;Vermeulen;Daniel Johannes;49;ZA;-30.559482,22.937506
RSA;50681;CE;CE;Centre;27;189;101;Cape Town, South Africa;1991-11-25;de Allende;Damian;40;ZA;-30.559482,22.937506
RSA;56104;9;SH;Scrum Half;27;172;88;Mbombela, South Africa;1991-10-19;de Klerk;Francois;25;ZA;-30.559482,22.937506
RUS;35514;15;FB;Full Back;32;180;89;Moscow, Russian Federation;1987-07-24;Artemyev;Vasily;86;RU;61.52401,105.318756
RUS;56541;PR;PR;Prop;29;182;108;Selo Kambileevskoe, Russian Federation;1989-12-09;Bitiev;Azamat;19;RU;61.52401,105.318756
RUS;30234;2;HK;Hooker;31;178;101;Moscow, Russian Federation;1988-05-13;Chernyshev;Sergey;10;RU;61.52401,105.318756
RUS;50766;WI;WI;Wing;25;186;99;Kazan, Russian Federation;1994-03-10;Davydov;German;17;RU;61.52401,105.318756
RUS;39259;9;SH;Scrum Half;29;175;82;Krasnoyarsk, Russian Federation;1990-08-06;Dorofeev;Vasilii;22;RU;61.52401,105.318756
RUS;57050;SR;SR;Lock;32;190;114;Krasnoyarsk, Russian Federation;1987-03-10;Elgin;Evgeny;24;RU;61.52401,105.318756
RUS;59262;SR;SR;Lock;24;200;107;Krasnoyarsk, Russian Federation;1994-09-22;Fedotko;Bogdan;20;RU;61.52401,105.318756
RUS;56489;BR;BR;Back Row;25;188;108;Dagestan, Russian Federation;1994-03-29;Gadzhiev;Tagir;27;RU;61.52401,105.318756
RUS;39262;10;FH;Fly Half;28;174;77;Krasnoyarsk, Russian Federation;1991-07-26;Gaisin;Ramil;44;RU;61.52401,105.318756
RUS;30046;CE;CE;Centre;33;183;82;Baku, Azerbaijan;1985-11-08;Galinovskiy;Igor;49;AZ;40.143105,47.576927
RUS;25937;SR;SR;Lock;36;192;112;Krasnoyarsk, Russian Federation;1983-08-07;Garbuzov;Andrei;94;RU;61.52401,105.318756
RUS;32300;CE;CE;Centre;31;185;92;Krasnoyarsk, Russian Federation;1988-04-16;Gerasimov;Dmitrii;64;RU;61.52401,105.318756
RUS;56605;CE;CE;Centre;25;185;105;Moscow, Russian Federation;1994-05-30;Golosnitskii;Kirill;9;RU;61.52401,105.318756
RUS;56486;PR;PR;Prop;32;187;118;Tulskaya Oblast, Russian Federation;1987-07-17;Gotovtsev;Kirill;3;RU;61.52401,105.318756
RUS;28576;BR;BR;Back Row;33;186;108;Leningrad, Russian Federation;1986-03-31;Gresev;Viktor;98;RU;61.52401,105.318756
RUS;49067;10;FH;Fly Half;32;174;82;Penza, Russian Federation;1986-11-16;Ianiushkin;Sergei;15;RU;61.52401,105.318756
RUS;46023;BR;BR;Back Row;26;192;98;Penza, Russian Federation;1993-09-06;Khodin;Roman;4;RU;61.52401,105.318756
RUS;30058;10;FH;Fly Half;34;182;95;Moscow, Russian Federation;1985-06-06;Kushnarev;Iurii;109;RU;61.52401,105.318756
RUS;30550;2;HK;Hooker;35;187;102;Penza, Russian Federation;1984-04-15;Matveev;Evgenii;58;RU;61.52401,105.318756
RUS;59263;PR;PR;Prop;24;190;115;Kirghizstan, Russian Federation;1994-09-21;Morozov;Valeriy;17;RU;61.52401,105.318756
RUS;29095;SR;SR;Lock;32;198;116;Moscow, Russian Federation;1987-07-02;Ostrikov;Andrey;33;RU;61.52401,105.318756
RUS;28585;CE;CE;Centre;32;184;94;Krasnodar, Russian Federation;1986-09-30;Ostroushko;Vladimir;45;RU;61.52401,105.318756
RUS;30554;9;SH;Scrum Half;34;175;75;Moscow, Russian Federation;1984-11-18;Perov;Dmitrii;10;RU;61.52401,105.318756
RUS;56209;PR;PR;Prop;25;188;115;Kaliningrad, Russian Federation;1994-01-27;Podrezov;Vladimir;24;RU;61.52401,105.318756
RUS;47377;PR;PR;Prop;33;183;104;Penza, Russian Federation;1986-08-09;Polivalov;Andrei;25;RU;61.52401,105.318756
RUS;39248;2;HK;Hooker;28;178;95;Dneprodzerjinsk, Ukraine;1991-09-02;Selskii;Stanislav;35;UA;48.379433,31.16558
RUS;39257;WI;WI;Wing;28;192;100;Novokuznetsk, Russian Federation;1991-03-11;Simplikevich;Denis;28;RU;61.52401,105.318756
RUS;46038;WI;WI;Wing;25;179;82;Kiev, Ukraine;1993-10-09;Sozonov;Vladislav;8;UA;48.379433,31.16558
RUS;56490;BR;BR;Back Row;25;182;98;Kemerovo, Russian Federation;1994-02-05;Sychev;Anton;14;RU;61.52401,105.318756
RUS;62749;BR;BR;Back Row;25;188;100;Moscow, Russian Federation;1994-05-13;Vavilin;Nikita;10;RU;61.52401,105.318756
RUS;43174;BR;BR;Back Row;27;185;98;Orlovskaya Oblast, Russian Federation;1992-02-16;Zhivatov;Vitaly;9;RU;61.52401,105.318756
WSA;43176;PR;PR;Prop;28;189;128;Camperdown, Australia;1991-08-28;Alaalatoa;Michael Savea;1;AU;-25.274398,133.775136
WSA;48838;10;FH;Fly Half;26;186;95;Motootua, Samoa;1993-03-25;Alatimu;AJ Mamoe;5;WS;-13.759029,-172.104629
WSA;39449;PR;PR;Prop;27;181;130;Henderson, New Zealand;1991-12-22;Alo-Emile;Paul;13;NZ;-40.900557,174.885971
WSA;67474;BR;BR;Back Row;28;189;113;Henderson, New Zealand;1990-10-11;Amosa;Afaesetiti;3;NZ;-40.900557,174.885971
WSA;28863;BR;BR;Back Row;31;195;117;Porirua, New Zealand;1988-01-22;Faasalele;Piula Baloiloi;18;NZ;-40.900557,174.885971
WSA;42615;2;HK;Hooker;32;182;112;Wellington, New Zealand;1987-04-30;Farao Matu'u;Motu Dean;21;NZ;-40.900557,174.885971
WSA;45244;CE;CE;Centre;31;186;106;Burwood, New Zealand;1988-02-02;Fonotia;Kieron Thomas;9;NZ;-40.900557,174.885971
WSA;54609;BR;BR;Back Row;30;182;104;Motootua, Samoa;1989-05-09;Ioane;Tala James;21;WS;-13.759029,-172.104629
WSA;29272;BR;BR;Back Row;31;186;100;Hamilton, New Zealand;1987-11-18;Lam;Jack Tafa;35;NZ;-40.900557,174.885971
WSA;49195;2;HK;Hooker;30;183;110;Hamilton, New Zealand;1989-02-18;Lam;Leon Seilala;13;NZ;-40.900557,174.885971
WSA;61138;PR;PR;Prop;25;178;118;Motootua, Samoa;1993-12-16;Lay;James Michael;10;WS;-13.759029,-172.104629
WSA;45254;PR;PR;Prop;26;184;115;Motootua, Samoa;1992-11-05;Lay;Jordan Andrew;16;WS;-13.759029,-172.104629
WSA;65058;SR;SR;Lock;26;198;100;Lower Hutt, New Zealand;1992-12-03;Le'aupepe;Kane Thomas Viliamu;6;NZ;-40.900557,174.885971
WSA;42614;CE;CE;Centre;33;181;98;Motootua, Samoa;1986-02-20;Lee-Lo;Reynold;25;WS;-13.759029,-172.104629
WSA;49016;CE;CE;Centre;30;182;100;Malie, Samoa;1988-09-21;Leiua;Alapati;27;WS;-13.759029,-172.104629
WSA;55087;9;SH;Scrum Half;23;180;79;Motootua, Samoa;1995-11-19;Matavao;Melani;9;WS;-13.759029,-172.104629
WSA;36205;PR;PR;Prop;32;192;120;Manono, Samoa;1987-03-11;Mulipola;Logovii;30;WS;-13.759029,-172.104629
WSA;52857;15;FB;Full Back;30;182;90;Auckland, New Zealand;1989-06-12;Nanai Tavae;Tavaefaga Timothy;12;NZ;-40.900557,174.885971
WSA;65059;PR;PR;Prop;28;186;120;Otahuhu, New Zealand;1991-06-19;Niuia;Raymond Fetenuu;4;NZ;-40.900557,174.885971
WSA;47384;SR;SR;Lock;31;198;120;Porirua, New Zealand;1987-11-06;Paulo;Teofilo Aloisio Mikaele;34;NZ;-40.900557,174.885971
WSA;31787;10;FH;Fly Half;37;185;93;Motootua, Samoa;1982-06-18;Pisi;Tusiata MacKenzie;38;WS;-13.759029,-172.104629
WSA;58343;9;SH;Scrum Half;29;182;83;Auckland, New Zealand;1990-07-30;Polataivao;Dwayne Ene;13;NZ;-40.900557,174.885971
WSA;45182;10;FH;Fly Half;25;187;103;Bedford Park, Australia;1993-12-09;Seuteni;Ulupano Junior;2;AU;-25.274398,133.775136
WSA;48599;CE;CE;Centre;26;183;100;Motootua, Samoa;1993-04-02;Taefu;Leo Henry;3;WS;-13.759029,-172.104629
WSA;57162;WI;WI;Wing;26;188;97;Motootua, Samoa;1993-09-11;Teofilo Fidow;Ed;8;WS;-13.759029,-172.104629
WSA;45903;BR;BR;Back Row;26;193;125;Westmead, Australia;1993-08-26;Toleafoa;Senio Benedict;2;AU;-25.274398,133.775136
WSA;42608;15;FB;Full Back;30;186;106;Motootua, Samoa;1989-08-23;Tuala;Ah See;20;WS;-13.759029,-172.104629
WSA;55782;WI;WI;Wing;29;188;106;Otahuhu, New Zealand;1989-09-19;Tuatagaloa;Belgium;3;NZ;-40.900557,174.885971
WSA;39689;BR;BR;Back Row;28;194;116;Hamilton, New Zealand;1990-10-16;Tyrell;Joshua Iuni;7;NZ;-40.900557,174.885971
WSA;48619;SR;SR;Lock;26;198;119;Henderson, New Zealand;1993-02-11;Vui;Christopher Fatu;14;NZ;-40.900557,174.885971
WSA;54578;9;SH;Scrum Half;26;173;74;Tokoroa, New Zealand;1993-04-16;Cowley;Pelefofoga Ziki;12;NZ;-40.900557,174.885971
SCO;25797;BR;BR;Back Row;32;190;106;Hong Kong, Hong Kong;1986-09-24;Barclay;John Adam;74;HK;22.396428,114.109497
