packid;id;name;date;town;cntry;weight;height;played;lbs;pens;conv
33;11520;Gethin Jenkins;1980;Cardiff;Wales;121;188;311;;0;0
33;21352;Mike Phillips;1982;Carmarthen;Wales;101;191;374;;0;0
33;21358;Adam Jones;1981;Morriston;Wales;120;183;313;;0;0
33;21359;Huw Bennett;1983;Abergavenny;Wales;106;183;338;;0;0
33;23227;Paul James;1982;Neath;Wales;115;186;233;;0;0
33;24721;Ryan Jones;1981;Newport;Wales;115;197;184;;0;0
33;24722;Luke Charteris;1983;Camborne;England;125;206;383;;0;0
33;26351;Aled Brew;1986;Cardiff;Wales;98;185;54;;0;0
33;26376;Alun Wyn Jones;1985;Swansea;Wales;122;197;394;;0;0
33;26386;Jamie Roberts;1986;Newport;Wales;110;193;384;;0;0
33;28216;Lee Byrne;1980;Bridgend;Wales;96;191;160;;0;0
33;29368;Jonathan Davies;1988;Solihull;England;105;186;415;;0;0
33;29369;Bradley Davies;1987;Church Village;Wales;122;198;204;;0;0
33;29385;Ken Owens;1987;Carmarthen;Wales;108;185;19;;0;0
33;29386;Rhys Priestland;1987;Carmarthen;Wales;92;183;312;;60;71
33;29693;Craig Mitchell;1986;Neath;Wales;116;183;80;;0;0
33;30417;James Hook;1985;Neath;Wales;96;185;167;;54;50
33;32432;Ryan Bevington;1988;Bridgend;Wales;112;182;19;;0;0
33;32440;Leigh Halfpenny;1988;Swansea;Wales;83;178;360;;33;0
33;32443;Sam Warburton;1988;Cardiff;Wales;106;188;386;;0;0
33;35224;Andy Powell;1981;Brecon;Wales;114;193;126;;0;0
33;36341;Danny Lydiate;1987;Salford;England;112;193;224;;0;0
33;36749;Scott Williams;1990;Carmarthen;Wales;99;183;160;;0;0
33;36752;Tavis Knoyle;1990;Neath;Wales;94;185;57;;0;0
33;38923;Toby Faletau;1990;Tofoa;Tonga;109;188;430;;0;0
33;42052;George North;1992;King's Lynn;England;105;192;425;;0;0
33;43923;Lloyd Burns;1984;Pontypool;Wales;109;183;121;;0;0
33;44416;Lloyd Williams;1989;Cardiff;Wales;90;183;47;;0;0
33;967;Stephen Jones;1977;Aberystwyth;Wales;92;186;117;;100;85
33;977;Shane Williams;1977;Swansea;Wales;80;170;320;;0;0
34;10555;Lewis Moody;1978;Ascot;England;104;190;249;;0;0
34;10557;Steve Thompson;1978;Hemel Hempstead;England;115;191;261;;0;0
34;12549;Tom Palmer;1979;Harringay;England;115;198;277;;0;0
34;18128;Mark Cueto;1979;Workington;England;94;184;160;;0;0
34;18130;Andrew Sheridan;1979;Bromley;England;123;190;61;;0;0
34;1956;Simon Shaw;1973;Nairobi;Kenya;123;203;132;;0;0
34;2164;Jonny Wilkinson;1979;Frimley;England;88;178;258;;36;71
34;2227;Mike Tindall;1978;Otley;England;102;187;230;;0;0
34;23903;Matt Stevens;1982;Durban;South Africa;123;187;230;;0;0
34;24170;Lee Mears;1979;Torquay;England;96;173;29;;0;0
34;24171;Louis Deacon;1980;Leicester;England;115;198;251;;0;0
34;26498;James Haskell;1985;Windsor;England;111;194;320;;0;0
34;26504;David Wilson;1985;South Shields;England;122;185;40;;0;0
34;26512;Toby Flood;1985;Frimley;England;93;191;209;;100;69
34;26513;Ben Foden;1985;Chester;England;93;183;371;;0;0
34;26763;Dylan Hartley;1986;Rotorua;New Zealand;108;185;104;;0;0
34;29161;Dan Cole;1987;Leicester;England;118;190;341;;0;0
34;30472;Delon Armitage;1983;San Fernando;Trinidad&Tobago;94;190;268;;0;0
34;30641;Tom Croft;1985;Basingstoke;England;105;198;308;;0;0
34;30767;Richard Wigglesworth;1983;Blackpool;England;86;176;89;;0;0
34;30827;Thomas Waldrom;1983;Lower Hutt;New Zealand;111;185;0;;0;0
34;31840;Nick Easter;1978;Epsom;England;114;192;187;;0;0
34;31877;Alex Corbisiero;1988;New York;USA;116;185;112;;0;0
34;31884;Joe Simpson;1988;Sydney;Australia;84;180;13;;0;0
34;34184;Courtney Lawes;1989;London;England;114;201;169;;0;0
34;34189;Ben Youngs;1989;Cawston;England;87;178;293;;0;0
34;37038;Matt Banahan;1986;;Jersey;112;201;33;;0;0
34;38767;Chris Ashton;1987;Wigan;England;92;186;400;;0;0
34;38768;Shontayne Hape;1981;Auckland;New Zealand;102;187;80;;0;0
34;39980;Tom Wood;1986;Coventry;England;105;195;88;;0;0
34;44193;Manu Tuilagi;1991;Moto'otua;Samoa;111;185;386;;0;0
35;1126;Chris Paterson;1978;Edinburgh;Scotland;80;180;250;;78;25
35;11601;Nathan Hines;1976;Wagga Wagga;Australia;118;201;136;;0;0
35;12476;Mike Blair;1981;Edinburgh;Scotland;84;180;150;;0;0
35;12478;Allan Jacobsen;1978;Edinburgh;Scotland;112;178;274;;0;0
35;21413;Dougie Hall;1980;Dingwall;Scotland;105;183;10;;0;0
35;21419;Chris Cusiter;1982;Aberdeen;Scotland;83;180;27;;0;0
35;21420;Simon Danielli;1979;Edinburgh;Scotland;102;191;160;;0;0
35;23911;Dan Parks;1978;Hornsby;Australia;92;181;192;;63;0
35;24020;Graeme Morrison;1982;Hong Kong;Hong Kong;103;191;160;;0;0
35;24022;Sean Lamont;1981;Perth;Scotland;103;189;320;;0;0
35;24025;Alastair Kellock;1981;Glasgow;Scotland;118;205;160;;0;0
35;24029;Rory Lawson;1981;Dunfermline;Scotland;83;176;140;;0;0
35;24724;Ross Ford;1984;Leith;Scotland;113;184;296;;0;0
35;25786;Kelly Brown;1982;Leith;Scotland;106;193;237;;0;0
35;25788;Scott Lawson;1981;Lanark;Scotland;100;172;12;;0;0
35;25790;Rory Lamont;1982;Perth;Scotland;100;189;69;;0;0
35;25797;John Barclay;1986;Hong Kong;Hong Kong;101;190;203;;0;0
35;26062;Ally Strokosch;1983;Paisley;Scotland;108;191;222;;0;0
35;26326;Moray Low;1984;Torphins;Scotland;125;188;0;;0;0
35;26342;Nick De Luca;1984;Dumfries;Scotland;95;182;200;;0;0
35;27045;Euan Murray;1980;Glasgow;Scotland;118;185;160;;0;0
35;28922;Richie Vernon;1987;Dundee;Scotland;107;198;162;;0;0
35;29648;Ross Rennie;1986;Edinburgh;Scotland;99;184;115;;0;0
35;30567;Alasdair Dickinson;1983;Dundee;Scotland;112;185;50;;0;0
35;31139;Jim Hamilton;1982;Swindon;England;123;203;160;;0;0
35;32360;Ruaridh Jackson;1988;Northampton;England;86;182;125;;100;0
35;34128;Richie Gray;1989;Glasgow;Scotland;128;205;198;;0;0
35;35400;Max Evans;1983;Torquay;England;87;180;280;;0;0
35;35455;Geoff Cross;1982;Edinburgh;Scotland;115;183;153;;0;0
35;36828;Joe Ansbro;1985;Glasgow;Scotland;95;183;160;;0;0
36;10534;Paul O'Connell;1979;Limerick;Ireland;112;198;298;;0;0
36;10535;Geordan Murphy;1978;Dublin;Ireland;88;186;97;;0;0
36;11606;Leo Cullen;1978;Dublin;Ireland;110;198;80;;0;0
36;13197;Donncha O'Callaghan;1979;Cork;Ireland;116;198;365;;0;0
36;15371;Paddy Wallace;1979;Belfast;Northern Ireland;88;177;80;;0;0
36;24768;Tommy Bowe;1984;Armagh;Ireland;98;191;320;;0;0
36;24769;Denis Leamy;1981;Limerick;Ireland;108;188;65;;0;0
36;26541;Jonathan Sexton;1985;Dublin;Ireland;92;190;180;;36;75
36;26542;Andrew Trimble;1984;Belfast;Northern Ireland;97;188;112;;0;0
36;26549;Stephen Ferris;1985;Lisburn;Northern Ireland;113;192;306;;0;0
36;28238;Rory Best;1982;Craigavon;Northern Ireland;105;178;272;;0;0
36;28295;Jerry Flannery;1978;Galway;Ireland;101;180;19;;0;0
36;28362;Eoin Reddan;1980;Limerick;Ireland;84;178;130;;0;0
36;28983;Cian Healy;1987;Dublin;Ireland;115;184;280;;0;0
36;28999;Keith Earls;1987;Limerick;Ireland;90;180;359;;0;0
36;29554;Rob Kearney;1986;Dublin;Ireland;95;187;314;;0;0
36;29558;Fergus McFadden;1986;Kilkenny;Ireland;93;185;80;;0;0
36;3031;Brian O'Driscoll;1979;Dublin;Ireland;94;181;309;;0;0
36;3032;Ronan O'Gara;1977;San Diego;USA;84;180;246;;89;83
36;30505;Jamie Heaslip;1983;Tiberias;Israel;109;193;394;;0;0
36;30662;Sean Cronin;1986;Limerick;Ireland;103;183;107;;0;0
36;30668;Sean O'Brien;1987;Dublin;Ireland;107;188;296;;0;0
36;30774;Tom Court;1980;Brisbane;Australia;118;190;74;;0;0
36;30779;Shane Jennings;1981;Dublin;Ireland;105;188;83;;0;0
36;30866;Isaac Boss;1980;Tokoroa;New Zealand;88;177;65;;0;0
36;32918;Mike Ross;1979;Cork;Ireland;124;188;347;;0;0
36;32947;Tony Buckley;1980;Cork;Ireland;137;195;95;;0;0
36;35402;Donnacha Ryan;1983;Limerick;Ireland;114;201;106;;0;0
36;36654;Conor Murray;1989;Limerick;Ireland;91;187;200;;0;0
36;40016;Damien Varley;1983;Limerick;Ireland;110;181;0;;0;0
36;8046;Gordon D'Arcy;1980;Wexford;Ireland;90;183;289;;0;0
37;10877;Richie McCaw;1980;Oamaru;New Zealand;106;187;392;;0;0
37;10884;Andrew Hore;1978;Dunedin;New Zealand;113;183;271;;0;0
37;11614;Ali Williams;1981;Auckland;New Zealand;115;202;279;;0;0
37;11615;Keven Mealamu;1979;Tokoroa;New Zealand;109;181;276;;0;0
37;11712;Tony Woodcock;1981;Helensville;New Zealand;119;184;517;;0;0
37;15639;Ma'a Nonu;1982;Wellington;New Zealand;106;182;467;;0;0
37;15643;Brad Thorn;1975;Mosgiel;New Zealand;114;195;461;;0;0
37;15646;Daniel Carter;1982;Leeston;New Zealand;93;178;153;;100;60
37;15647;Mils Muliaina;1980;Salelesi;Samoa;93;183;90;;0;0
37;21378;Corey Flynn;1981;Invercargill;New Zealand;108;184;6;;0;0
37;24750;Jerome Kaino;1983;Tutuila;Samoa;110;196;560;;0;0
37;24752;Jimmy Cowan;1982;Gore;New Zealand;95;182;139;;0;0
37;24753;Piri Weepu;1983;Lower Hutt;New Zealand;96;178;310;;69;57
37;24756;Conrad Smith;1981;Hawera;New Zealand;95;186;480;;0;0
37;26030;Isaia Toeava;1986;Moto'otua;Samoa;99;181;194;;0;0
37;26658;Andy Ellis;1984;Christchurch;New Zealand;90;182;151;;0;0
37;26680;Richard Kahui;1985;Tokoroa;New Zealand;101;190;381;;0;0
37;26692;Hosea Gear;1984;Gisborne;New Zealand;102;188;0;;0;0
37;26720;Ben Franks;1984;Frankston;Australia;117;183;68;;0;0
37;26722;Kieran Read;1985;Papakura;New Zealand;108;193;290;;0;0
37;28217;John Afoa;1983;Otahuhu;New Zealand;119;183;22;;0;0
37;28847;Colin Slade;1987;Burwood;New Zealand;90;183;200;;50;64
37;28851;Victor Vito;1987;Wellington;New Zealand;109;192;217;;0;0
37;30530;Stephen Donald;1983;Papakura;New Zealand;96;186;46;;100;0
37;30819;Cory Jane;1983;Lower Hutt;New Zealand;88;183;334;;0;0
37;30871;Anthony Boric;1983;Auckland;New Zealand;113;200;50;;0;0
37;32481;Israel Dagg;1988;Marton;New Zealand;95;186;367;;0;0
37;32482;Sam Whitelock;1988;Palmerston North;New Zealand;114;202;404;;0;0
37;32500;Zac Guildford;1989;Masterton;New Zealand;96;182;80;;0;0
37;34343;Adam Thomson;1982;Ashburton;New Zealand;110;196;151;;0;0
37;36904;Aaron Cruden;1989;Palmerston North;New Zealand;82;175;160;;0;100
37;37088;Owen Franks;1987;Motueka;New Zealand;119;185;507;;0;0
37;42050;Sonny Bill Williams;1985;Auckland;New Zealand;110;191;329;;0;0
38;10818;Nathan Sharpe;1978;Wagga Wagga;Australia;115;200;186;;0;0
38;10820;Dan Vickerman;1979;Cape Town;South Africa;115;204;254;;0;0
38;21272;Rocky Elsom;1983;Melbourne;Australia;106;197;398;;0;0
38;21349;Radike Samo;1976;Nadi;Fiji;117;197;397;;0;0
38;24031;Drew Mitchell;1984;Sydney;Australia;95;182;138;;0;0
38;26694;Ben Alexander;1984;Sydney;Australia;117;189;351;;0;0
38;26695;Adam Ashley-Cooper;1984;Sydney;Australia;98;182;480;;0;0
38;26701;James Horwill;1985;Brisbane;Australia;115;200;360;;0;0
38;26709;Tatafu Polota-Nau;1985;Sydney;Australia;113;181;204;;0;0
38;26812;Stephen Moore;1983;Khamis;Saudi Arabia;112;186;247;;0;0
38;28214;Digby Ioane;1985;Wellington;New Zealand;93;179;240;;0;0
38;29263;Anthony Faingaa;1987;Queanbeyan;Australia;88;178;268;;0;0
38;29264;Saia Faingaa;1987;Queanbeyan;Australia;108;187;40;;0;0
38;29265;Will Genia;1988;Port Moresby;Papua New Guinea;85;182;349;;0;0
38;29281;David Pocock;1988;Messina;South Africa;101;181;260;;0;0
38;29284;Lachie Turner;1987;Sydney;Australia;88;189;0;;0;0
38;29613;Sekope Kepu;1986;Sydney;Australia;125;188;320;;0;0
38;30447;Luke Burgess;1983;Newcastle;Australia;89;179;129;;0;0
38;30906;Wycliff Palu;1982;Sydney;Australia;120;194;60;;0;0
38;32119;Pat McCabe;1988;St Leonards;Australia;92;186;271;;0;0
38;32124;Quade Cooper;1988;Auckland;New Zealand;93;186;480;;67;40
38;32131;Ben McCalman;1988;Dubbo;Australia;106;192;286;;0;0
38;32135;Rob Simmons;1989;Theodore;Australia;115;200;182;;0;0
38;33011;Berrick Barnes;1986;Brisbane;Australia;87;183;186;;0;80
38;33014;Kurtley Beale;1989;Blacktown;Australia;94;184;272;;0;0
38;33082;Salesi Ma'afu;1983;Camperdown, NSW;Australia;126;184;49;;0;0
38;34011;Robert Horne;1989;Greenacre, NSW;Australia;88;186;64;;0;0
38;34321;Matt Hodgson;1981;Sydney;Australia;100;184;0;;0;0
38;35307;James O'Connor;1990;Southport;Australia;88;180;352;;64;76
38;36790;James Slipper;1989;Southport;Australia;113;185;235;;0;0
38;40158;Scott Higginbotham;1986;Subiaco;Australia;110;195;86;;0;0
38;42051;Nick Phipps;1989;Baulkham Hills, NSW;Australia;87;180;26;;0;0
39;10838;Butch James;1979;Johannesburg;South Africa;98;184;55;;0;0
39;10891;Victor Matfield;1977;Pietersburg;South Africa;110;201;203;;0;0
39;11588;Jean De Villiers;1981;Paarl;South Africa;100;190;53;;0;0
39;11589;Bakkies Botha;1979;Newcastle;South Africa;118;202;89;;0;0
39;11681;CJ van der Linde;1980;Bloemfontein;South Africa;123;190;49;;0;0
39;23785;Schalk Burger;1983;Port Elizabeth;South Africa;110;193;389;;0;0
39;23786;Danie Rossouw;1978;Sabie;South Africa;118;197;308;;0;0
39;23787;Jaque Fourie;1983;Carletonville;South Africa;96;188;390;;0;0
39;24123;Fourie Du Preez;1982;Pretoria;South Africa;88;183;329;;0;0
39;24710;Bryan Habana;1983;Johannesburg;South Africa;92;179;215;;0;0
39;24712;Gurthrö Steenkamp;1981;Paarl;South Africa;124;189;247;;0;0
39;2505;John Smit;1978;Pietersburg;South Africa;116;186;239;;0;0
39;26285;Chiliboy Ralepelle;1986;Tzaneen;South Africa;95;178;30;;0;0
39;26292;Morné Steyn;1984;Cape Town;South Africa;82;186;381;;58;93
39;26298;Bismarck Du Plessis;1984;Bethlehem;South Africa;105;189;154;;0;0
39;26304;Ruan Pienaar;1984;Bloemfontein;South Africa;84;186;27;;0;100
39;29126;Frans Steyn;1987;Bloemfontein;South Africa;100;191;300;;50;0
39;30247;Pierre Spies;1985;Pretoria;South Africa;103;194;338;;0;0
39;30369;JP Pietersen;1986;Stellenbosch;South Africa;85;191;320;;0;0
39;30867;Johan Muller;1980;Cape Town;South Africa;106;200;36;;0;0
39;32042;Francois Hougaard;1988;Paarl;South Africa;86;179;158;;0;0
39;33049;Odwa Ndungane;1981;Umtata;South Africa;85;183;53;;0;0
39;33280;Jannie Du Plessis;1982;Bethlehem;South Africa;113;187;320;;0;0
39;34362;Tendai Mtawarira;1985;Harare;Zimbabwe;112;188;149;;0;0
39;35399;Heinrich Brüssow;1986;Bloemfontein;South Africa;101;181;260;;0;0
39;37026;Willem Alberts;1984;Pretoria;South Africa;115;191;178;;0;0
39;37145;Gio Aplon;1982;Hermanus;South Africa;70;175;80;;0;0
39;37230;Zane Kirchner;1984;George;South Africa;92;184;0;;0;0
39;37931;Juan De Jongh;1988;Paarl;South Africa;84;177;28;;0;0
39;39665;Pat Lambie;1990;Durban;South Africa;86;177;320;;0;0
39;39965;Francois Louw;1985;Cape Town;South Africa;110;190;103;;0;0
40;15696;Patricio Albacete;1981;Buenos Aires;Argentina;123;200;396;;0;0
40;16241;Rodrigo Roncero;1977;Buenos Aires;Argentina;113;177;206;;0;0
40;18047;Lucas Borges;1980;Buenos Aires;Argentina;82;175;0;;0;0
40;24767;Gonzalo Tiesi;1985;Buenos Aires;Argentina;92;184;36;;0;0
40;25284;Marcos Ayerza;1983;Buenos Aires;Argentina;113;186;120;;0;0
40;2544;Felipe Contepomi;1977;Buenos Aires;Argentina;95;180;257;;42;75
40;2555;Mario Ledesma Arocena;1973;Buenos Aires;Argentina;110;183;298;;0;0
40;2569;Martín Scelzo;1976;Buenos Aires;Argentina;126;190;126;;0;0
40;25972;Juan Martín Fernandez Lobbe;1981;Buenos Aires;Argentina;105;193;190;;0;0
40;26184;Juan Manuel Leguizamón;1983;Santiago del Estero;Argentina;105;190;372;;0;0
40;26186;Agustín Creevy;1985;Buenos Aires;Argentina;106;181;98;;0;0
40;26382;Horacio Agulla;1984;Buenos Aires;Argentina;90;181;354;;0;0
40;26389;Marcelo Bosch;1984;Buenos Aires;Argentina;95;186;373;;50;100
40;26401;Santiago Fernández;1985;Buenos Aires;Argentina;90;183;394;;0;0
40;26779;Manuel Carizza;1984;Santa Fe;Argentina;120;202;301;;0;0
40;28346;Nicolás Vergallo;1983;Rosario;Argentina;77;169;359;;0;0
40;29244;Juan Figallo;1988;Salta;Argentina;115;187;341;;0;0
40;30433;Agustín Gosio;1983;Buenos Aires;Argentina;85;177;8;;0;0
40;30437;Alfredo Lalanne;1983;Buenos Aires;Argentina;79;172;32;;0;0
40;30912;Genaro Fessia;1981;Córdoba;Argentina;103;188;64;;0;0
40;32114;Nicolás Sanchez;1988;San Miguel de Tucumán;Argentina;85;178;5;;0;0
40;33096;Gonzalo Camacho;1984;Buenos Aires;Argentina;82;173;289;;0;0
40;33383;Alejandro Campos;1983;Buenos Aires;Argentina;106;190;105;;0;0
40;33385;Lucas Gonzalez Amorosino;1985;Buenos Aires;Argentina;88;185;187;;0;0
40;36898;Juan Jose Imhoff;1988;Rosario;Argentina;84;184;183;;0;0
40;37040;Mariano Galarza;1986;Buenos Aires;Argentina;115;203;78;;0;0
40;37041;Leonardo Senatore;1984;Rosario;Argentina;106;191;144;;0;0
40;37944;Martín Rodríguez;1985;Rosario;Argentina;93;185;305;;27;83
40;41863;Maximiliano Bustos;1986;Santa Fe;Argentina;124;183;0;;0;0
40;41864;Julio Farias Cabello;1978;San Miguel de Tucumán;Argentina;109;193;388;;0;0
40;44189;Tomas Vallejos;1984;Rosario;Argentina;110;196;9;;0;0
41;10549;Mirco Bergamasco;1983;Padova;Italy;86;180;229;;71;50
41;10552;Marco Bortolami;1980;Padova;Italy;113;197;85;;0;0
41;11570;Sergio Parisse;1983;Mar del Plata;Argentina;104;196;292;;0;0
41;11667;Fabio Ongaro;1977;Venezia;Italy;104;183;52;;0;0
41;11668;Martin Castrogiovanni;1981;Paraná;Argentina;122;188;212;;0;0
41;13154;Andrea Masi;1981;L'Aquila;Italy;92;186;219;;0;0
41;21122;Gonzalo Canale;1982;Córdoba;Argentina;93;182;247;;0;0
41;23915;Carlo Del Fava;1981;Umtata;South Africa;115;197;60;;0;0
41;2454;Mauro Bergamasco;1979;Padova;Italy;98;185;197;;0;0
41;2460;Andrea Lo Cicero;1976;Catania;Italy;110;185;78;;0;0
41;2462;Salvatore Perugini;1978;Benevento;Italy;108;182;185;;0;0
41;24729;Luciano Orquera;1981;Córdoba;Argentina;78;171;186;;0;0
41;24759;Matteo Pratichetti;1985;Rome;Italy;100;190;80;;0;0
41;26620;Robert Barbieri;1984;Toronto;Canada;108;185;51;;0;0
41;26628;Leonardo Ghiraldini;1984;Padova;Italy;99;184;218;;0;0
41;26639;Fabio Semenzato;1986;Treviso;Italy;89;179;202;;0;0
41;26640;Alberto Sgarbi;1986;Montebelluna;Italy;99;191;20;;0;0
41;26642;Giulio Toniolatti;1984;Rome;Italy;85;183;106;;0;0
41;26645;Alessandro Zanni;1984;Udine;Italy;100;193;263;;0;0
41;27053;Pablo Canavosio;1981;Córdoba;Argentina;83;175;23;;0;0
41;29279;Luke McLean;1987;Townsville;Australia;95;190;181;;0;0
41;29583;Paul Derbyshire;1986;Cecina;Italy;100;192;149;;0;0
41;30923;Lorenzo Cittadini;1982;Bergamo;Italy;127;191;80;;0;0
41;31955;Tommaso D'Apice;1988;Benevento;Italy;105;180;44;;0;0
41;31966;Riccardo Bocchino;1988;Viterbo;Italy;82;180;124;;0;67
41;34228;Gonzalo Garcia;1984;Mendoza;Argentina;96;185;221;;0;0
41;34230;Franco Sbaraglini;1982;Mar del Plata;Argentina;103;180;0;;0;0
41;36948;Tommaso Benvenuti;1990;Vittorio Veneto;Italy;95;187;293;;0;0
41;36958;Edoardo Gori;1990;Prato;Italy;82;178;92;;0;0
41;37066;Quintin Geldenhuys;1981;Klerksdorp;South Africa;116;203;240;;0;0
41;43822;Cornelius Van Zyl;1979;Nelspruit;South Africa;110;200;252;;0;0
42;10536;Aurélien Rougerie;1980;Beaumont;France;104;194;504;;0;0
42;10537;Damien Traille;1979;Pau;France;101;193;154;;0;0
42;10541;Imanol Harinordoquy;1980;Bayonne;France;108;192;378;;0;0
42;10921;Cédric Heymans;1978;Brive La Gaillarde;France;96;179;124;;0;0
42;10923;Jean-Baptiste Poux;1979;Béziers;France;105;180;340;;0;0
42;11593;Vincent Clerc;1981;Echirolles;France;90;178;525;;0;0
42;11595;Dimitri Yachvili;1980;Brive;France;85;182;458;;82;55
42;11643;David Skrela;1979;Toulouse;France;96;190;10;;0;0
42;17566;Nicolas Mas;1980;Perpignan;France;107;179;320;;0;0
42;21659;Pascal Pape;1980;Lyon;France;116;196;410;;0;0
42;23904;William Servat;1978;St Gaudens;France;103;184;342;;0;0
42;23914;Julien Bonnaire;1978;Bourgoin-Jallieu;France;101;193;480;;0;0
42;24224;Dimitri Szarzewski;1983;Narbonne;France;101;181;184;;0;0
42;2441;Lionel Nallet;1976;Bourg-en-Brese;France;115;198;480;;0;0
42;25906;David Marty;1982;Perpignan;France;93;182;124;;0;0
42;26789;Maxime Médard;1986;Toulouse;France;93;182;488;;0;0
42;29043;Alexis Palisson;1987;Montauban;France;84;177;316;;0;0
42;29044;Morgan Parra;1988;Metz;France;80;180;395;;80;100
42;29523;Guilhem Guirado;1986;Céret;France;99;181;27;;0;0
42;29530;Maxime Mermoz;1986;Epinal;France;91;181;478;;0;0
42;29533;Louis Picamoles;1986;Paris;France;118;192;127;;0;0
42;29538;Francois Trinh-Duc;1986;Montpellier;France;93;184;245;;0;100
42;30357;Fulgence Ouedraogo;1986;Ouagadougou;Burkina Faso;102;188;80;;0;0
42;30486;Romain Millo-Chluski;1983;Ris-Orangis;France;119;195;63;;0;0
42;30907;Thierry Dusautoir;1981;Abidjan;Côte D'Ivoire;95;188;480;;0;0
42;32255;Raphael Lakafia;1988;Chambray-les-Tours;France;114;190;129;;0;0
42;33022;Julien Pierre;1981;Rodez;France;112;197;161;;0;0
42;33665;Fabien Barcella;1983;Agen;France;110;180;258;;0;0
