1;1;PiS;LIPIŃSKI Adam;32303;7.98;T
1;2;PiS;WITEK Elżbieta Barbara;9666;2.39;T
1;3;PiS;MACHAŁEK Marzena Anna;11109;2.75;T
1;5;PiS;CYBULSKI Piotr;11835;2.93;T
1;1;PO;SCHETYNA Grzegorz;54345;13.43;T
1;2;PO;DROZD Ewa;19908;4.92;T
1;3;PO;ZAWIŁA Marcin Edward;14133;3.49;T
1;4;PO;WOJNAROWSKI Norbert;15439;3.82;T
1;5;PO;BRODNIAK Roman;10191;2.52;T
1;6;PO;MIKULICZ Janusz;8291;2.05;T
1;1;SLD;SZMAJDZIŃSKI Jerzy Andrzej;42724;10.56;T
1;2;SLD;ZBRZYZNY Ryszard;11049;2.73;T
2;1;PiS;WIĄZOWSKI Waldemar Bogdan;20911;7.71;T
2;4;PiS;ZALEWSKA Anna Elżbieta;10584;3.90;T
2;1;PO;CHLEBOWSKI Zbigniew;56533;20.84;T
2;2;PO;MRZYGŁOCKA Izabela Katarzyna;18523;6.83;T
2;3;PO;SZULC Jakub Maciej;12310;4.54;T
2;4;PO;SMOLARZ Tomasz;8208;3.03;T
2;6;PO;WIELICHOWSKA Monika;5877;2.17;T
2;2;SLD;GOŁĘBIEWSKI Henryk;10664;3.93;T
3;1;PiS;UJAZDOWSKI Kazimierz Michał;73416;13.20;T
3;2;PiS;NATALLI-ŚWIAT Aleksandra Krystyna;21999;3.96;T
3;3;PiS;JACKIEWICZ Dawid Bohdan;14653;2.63;T
3;4;PiS;KEMPA Beata Agnieszka;10228;1.84;T
3;1;PO;ZDROJEWSKI Bogdan;213883;38.46;T
3;2;PO;ŁOŚ Andrzej Antoni;6064;1.09;T
3;3;PO;PIECHOTA Sławomir Jan;13345;2.40;T
3;4;PO;WOLAK Ewa Wanda;7686;1.38;T
3;5;PO;MŁYŃCZAK Aldona;5420;0.97;T
3;6;PO;SKORUPA Aleksander Marek;4851;0.87;T
3;7;PO;HUSKOWSKI Stanisław;9584;1.72;T
3;8;PO;RABA Norbert Łukasz;4306;0.77;T
3;17;PO;JAROS Michał;4740;0.85;T
3;1;SLD;KRASOŃ Janusz;21490;3.86;T
4;1;PiS;MOJZESOWICZ Wojciech;37634;8.98;T
4;2;PiS;LATOS Tomasz Edward;17751;4.24;T
4;3;PiS;WALKOWIAK Andrzej;8127;1.94;T
4;1;PO;SIKORSKI Radosław Tomasz;117291;28.00;T
4;2;PO;OLSZEWSKI Paweł Bartosz;8633;2.06;T
4;3;PO;PIOTROWSKA Teresa;12558;3.00;T
4;4;PO;KATULSKI Jarosław Paweł;7514;1.79;T
4;5;PO;ROSZAK Grzegorz Michał;6217;1.48;T
4;24;PO;BREJZA Krzysztof;6441;1.54;T
4;1;PSL;KŁOPOTEK Eugeniusz;12975;3.10;T
4;1;SLD;ZEMKE Janusz Władysław;42347;10.11;T
4;2;SLD;BAŃKOWSKA Anna Danuta;7227;1.73;T
5;1;PiS;ZBONIKOWSKI Łukasz;28830;7.34;T
5;2;PiS;GIRZYŃSKI Zbigniew;22159;5.64;T
5;3;PiS;SOBECKA Anna Elżbieta;15180;3.87;T
5;4;PiS;DRAB Marzenna Stefania;7396;1.88;T
5;1;PO;MĘŻYDŁO Antoni;42052;10.71;T
5;2;PO;LENZ Tomasz;34545;8.80;T
5;3;PO;KOPACZEWSKA Domicela Katarzyna;18320;4.66;T
5;4;PO;DZIĘCIOŁ Janusz;19807;5.04;T
5;5;PO;KARPIŃSKI Grzegorz;5054;1.29;T
5;6;PO;WOJTKOWSKI Marek;5353;1.36;T
5;1;PSL;KIERZKOWSKA Ewa Sławomira;7561;1.93;T
5;1;SLD;FILAR Marian;21892;5.57;T
5;4;SLD;WENDERLICH Jerzy;11825;3.01;T
6;1;PiS;KRUK Elżbieta Małgorzata;53474;10.66;T
6;2;PiS;MICHAŁKIEWICZ Krzysztof Stefan;11250;2.24;T
6;3;PiS;SADURSKA Małgorzata Barbara;21420;4.27;T
6;4;PiS;ŻACZEK Jarosław;15040;3.00;T
6;5;PiS;MASŁOWSKA Gabriela;18743;3.74;T
6;8;PiS;STAWIARSKI Jarosław Piotr;11949;2.38;T
6;9;PiS;SPRAWKA Lech Stanisław;11929;2.38;T
6;1;PO;PALIKOT Janusz;44186;8.81;T
6;2;PO;KARPIŃSKI Włodzimierz Witold;16873;3.36;T
6;3;PO;WILK Wojciech;9079;1.81;T
6;4;PO;MUCHA Joanna;21028;4.19;T
6;8;PO;GĄSIOR-MAREK Magdalena Ewa;16114;3.21;T
6;1;PSL;WOJTAS Edward;8375;1.67;T
6;2;PSL;ŁOPATA Jan;9128;1.82;T
6;2;SLD;SIERAKOWSKA Izabella Antonina;24870;4.96;T
7;1;PiS;DUDZIŃSKI Tomasz Mirosław;21692;6.17;T
7;3;PiS;MAZUREK Beata;15821;4.50;T
7;4;PiS;ZAWIŚLAK Sławomir;16064;4.57;T
7;5;PiS;ABRAMOWICZ Adam Krzysztof;11970;3.41;T
7;9;PiS;ŻUKOWSKI Wojciech Sławomir;16196;4.61;T
7;11;PiS;RĘBEK Jerzy;7243;2.06;T
7;1;PO;ŻMIJAN Stanisław;17606;5.01;T
7;2;PO;RANIEWICZ Grzegorz Artur;9912;2.82;T
7;4;PO;GRAD Mariusz;9766;2.78;T
7;1;PSL;STEFANIUK Franciszek Jerzy;13271;3.78;T
7;2;PSL;SŁAWECKI Tadeusz;6590;1.87;T
7;2;SLD;MATUSZCZAK Zbigniew;10351;2.94;T
8;1;PiS;AST Marek;21184;5.37;T
8;2;PiS;RAFALSKA Elżbieta;16922;4.29;T
8;3;PiS;MATERNA Jerzy;14597;3.70;T
8;1;PO;NIESIOŁOWSKI Stefan;69385;17.60;T
8;2;PO;BUKIEWICZ Bożenna;28420;7.21;T
8;3;PO;PAHL Witold;14135;3.59;T
8;4;PO;BOJKO Bogdan;12205;3.10;T
8;7;PO;SŁAWIAK Bożena Maria;8942;2.27;T
8;13;PO;CEBULA Marek;5734;1.45;T
8;1;PSL;ZYCH Józef;18631;4.73;T
8;1;SLD;KOCHANOWSKI Jan;17824;4.52;T
8;3;SLD;WONTOR Bogusław Tadeusz;11658;2.96;T
9;1;PiS;KLUZIK-ROSTKOWSKA Joanna;41171;9.74;T
9;2;PiS;KRZYWICKI Piotr;14064;3.33;T
9;3;PiS;JAGIEŁŁO Jarosław;24428;5.78;T
9;1;PO;DRZEWIECKI Mirosław Michał;44404;10.50;T
9;2;PO;ŚLEDZIŃSKA-KATARASIŃSKA Iwona Elżbieta;28516;6.75;T
9;3;PO;GRABARCZYK Cezary Stanisław;44610;10.55;T
9;4;PO;SKRZYDLEWSKA Joanna Katarzyna;33835;8.00;T
9;5;PO;ZDANOWSKA Hanna Elżbieta;11506;2.72;T
9;1;SLD;OLEJNICZAK Wojciech Michał;51865;12.27;T
9;5;SLD;JANOWSKA Zdzisława;5430;1.28;T
10;1;PiS;MACIEREWICZ Antoni;40055;13.72;T
10;2;PiS;SELIGA Dariusz Michał;14393;4.93;T
10;3;PiS;MACIEJEWSKI Krzysztof;10837;3.71;T
10;14;PiS;TELUS Robert;8748;3.00;T
10;1;PO;RADZISZEWSKA Elżbieta;33480;11.47;T
10;2;PO;KULA Włodzimierz Stanisław;9858;3.38;T
10;4;PO;ZACHAREWICZ Jacek Paweł;9579;3.28;T
10;1;PSL;WITASZCZYK Stanisław;8570;2.94;T
10;1;SLD;OSTROWSKI Artur;13112;4.49;T
11;1;PiS;ZALEWSKI Paweł Ksawery;35524;9.29;T
11;2;PiS;MATUSZEWSKI Marek;12777;3.34;T
11;3;PiS;WOŹNIAK Tadeusz Jacek;13904;3.64;T
11;6;PiS;GRABICKA Krystyna;9988;2.61;T
11;7;PiS;POLAK Piotr Stanisław;6747;1.76;T
11;1;PO;BIERNAT Andrzej;36278;9.49;T
11;2;PO;HANAJCZYK Agnieszka;15050;3.94;T
11;3;PO;TOMCZYK Cezary;8169;2.14;T
11;24;PO;DUNIN Artur Jerzy;7868;2.06;T
11;1;PSL;OLAS Stanisław;8314;2.17;T
11;2;PSL;ŁUCZAK Mieczysław Marcin;9176;2.40;T
11;1;SLD;BŁOCHOWIAK Anita;22698;5.94;T
12;1;PiS;KOWAL Paweł Robert;26184;9.78;T
12;2;PiS;SZYDŁO Beata;20486;7.65;T
12;3;PiS;ŁATAS Marek;16169;6.04;T
12;4;PiS;POLAK Marek Władysław;12549;4.69;T
12;1;PO;GRAŚ Paweł;35779;13.37;T
12;2;PO;CHWIERUT Janusz;10542;3.94;T
12;6;PO;ARKIT Tadeusz;9836;3.67;T
12;1;SLD;RYDZOŃ Stanisław;11110;4.15;T
13;1;PiS;ZIOBRO Zbigniew;164681;29.33;T
13;2;PiS;WASSERMANN Zbigniew Franciszek;6478;1.15;T
13;3;PiS;TERLECKI Ryszard;4246;0.76;T
13;4;PiS;ADAMCZYK Andrzej;3421;0.61;T
13;25;PiS;OSUCH Jacek Piotr;2458;0.44;T
13;1;PO;GOWIN Jarosław;160465;28.58;T
13;2;PO;MATUSIK-LIPIEC Katarzyna;15130;2.70;T
13;3;PO;RAŚ Ireneusz;15808;2.82;T
13;4;PO;FEDOROWICZ Jerzy Feliks;15649;2.79;T
13;6;PO;KRUPA Jacek;7293;1.30;T
13;8;PO;RYSZKA Andrzej;7292;1.30;T
13;12;PO;GIBAŁA Łukasz;11413;2.03;T
13;1;SLD;WIDACKI Jan Stefan;24963;4.45;T
14;1;PiS;MULARCZYK Arkadiusz;47929;16.09;T
14;2;PiS;PALUCH Anna;14972;5.03;T
14;3;PiS;SIARKA Edward;15697;5.27;T
14;7;PiS;BARTUŚ Barbara Halina;10856;3.64;T
14;8;PiS;JANCZYK Wiesław Stanisław;10696;3.59;T
14;1;PO;CZERWIŃSKI Andrzej;24708;8.29;T
14;3;PO;GUT-MOSTOWY Andrzej;16009;5.37;T
14;5;PO;KOCHAN Witold;8515;2.86;T
14;1;PSL;DUTKA Bronisław;8764;2.94;T
15;1;PiS;MARIANOWSKA Barbara;21654;7.70;T
15;2;PiS;CZESAK Edward;17944;6.38;T
15;3;PiS;WOJTKIEWICZ Michał Jan;13396;4.76;T
15;4;PiS;PILCH Jacek;11736;4.17;T
15;5;PiS;ROJEK Józef;11901;4.23;T
15;1;PO;GRAD Aleksander;29842;10.61;T
15;2;PO;AUGUSTYN Urszula;10480;3.73;T
15;5;PO;MUSIAŁ Jan;7705;2.74;T
15;1;PSL;WODA Wiesław;13365;4.75;T
16;1;PiS;JASIŃSKI Wojciech Stefan;30702;10.00;T
16;2;PiS;OPIOŁA Marek;14709;4.79;T
16;3;PiS;KOŁAKOWSKI Robert Jerzy;9213;3.00;T
16;6;PiS;KACZANOWSKI Dariusz;6205;2.02;T
16;1;PO;PITERA Julia Teresa;42669;13.90;T
16;2;PO;KOŹLAKIEWICZ Mirosław;10770;3.51;T
16;3;PO;NOWAKOWSKI Andrzej Jacek;11608;3.78;T
16;1;PSL;PAWLAK Waldemar;24638;8.03;T
16;2;PSL;STRUZIK Adam Krzysztof;9397;3.06;T
16;1;SLD;SZYMANEK-DERESZ Jolanta Dorota;20536;6.69;T
17;1;PiS;SUSKI Marek;29497;10.36;T
17;2;PiS;WRÓBEL Marzena Dorota;13159;4.62;T
17;5;PiS;BĄK Dariusz;16012;5.62;T
17;7;PiS;SOŃTA Krzysztof Jan;10013;3.52;T
17;1;PO;KOPACZ Ewa Bożena;39155;13.75;T
17;2;PO;WITKOWSKI Radosław;8229;2.89;T
17;3;PO;CZECHYRA Czesław Jan;6871;2.41;T
17;2;PSL;MALISZEWSKI Mirosław Wojciech;11614;4.08;T
17;1;SLD;WIKIŃSKI Marek Michał;12297;4.32;T
18;1;PiS;JAKUBIAK Elżbieta Renata;33509;9.10;T
18;2;PiS;TCHÓRZEWSKI Krzysztof Józef;22413;6.09;T
18;3;PiS;CZARTORYSKI Arkadiusz;22030;5.98;T
18;4;PiS;KOWALCZYK Henryk;13600;3.69;T
18;5;PiS;KOWALSKI Bogusław;7259;1.97;T
18;7;PiS;WARGOCKA Teresa Anna;6787;1.84;T
18;1;PO;MROCZEK Czesław;33207;9.02;T
18;2;PO;KOZACZYŃSKI Jacek;8989;2.44;T
18;3;PO;KANIA Andrzej;10554;2.87;T
18;1;PSL;KALINOWSKI Jarosław;25406;6.90;T
18;2;PSL;SAWICKI Marek Wacław;10995;2.99;T
18;1;SLD;PRZĄDKA Stanisława Alicja;12099;3.29;T
19;1;PiS;KACZYŃSKI Jarosław Aleksander;273684;23.88;T
19;2;PiS;ROKITA-ARNOLD Nelli;6367;0.56;T
19;4;PiS;OŁDAKOWSKI Jan Łukasz;3106;0.27;T
19;5;PiS;KARSKI Karol;3524;0.31;T
19;6;PiS;PONCYLJUSZ Paweł Janusz;4647;0.41;T
19;8;PiS;GÓRSKI Artur;3070;0.27;T
19;1;PO;TUSK Donald Franciszek;534241;46.62;T
19;2;PO;KIDAWA-BŁOŃSKA Małgorzata Maria;13057;1.14;T
19;3;PO;HALICKI Andrzej Witold;3369;0.29;T
19;4;PO;FABISIAK Joanna;7552;0.66;T
19;5;PO;HIBNER Jolanta Emilia;6816;0.59;T
19;6;PO;CZUMA Andrzej;4344;0.38;T
19;10;PO;KOSECKI Roman Jacek;6847;0.60;T
19;16;PO;TYSZKIEWICZ Krzysztof Adam;3330;0.29;T
19;17;PO;DĄBROWSKA Alicja;2885;0.25;T
19;21;PO;ROSS Tadeusz Edward;2712;0.24;T
19;26;PO;SZCZERBA Michał Roch;2372;0.21;T
19;1;SLD;BOROWSKI Marek Stefan;75493;6.59;T
19;2;SLD;KALISZ Ryszard Roman;37623;3.28;T
20;1;PiS;DORN Ludwik Stanisław;81696;17.74;T
20;2;PiS;BŁASZCZAK Mariusz;10061;2.18;T
20;3;PiS;SZYSZKO Jan Feliks;15623;3.39;T
20;22;PiS;SIKORA Anna;9264;2.01;T
20;1;PO;KOMOROWSKI Bronisław Maria;139320;30.25;T
20;2;PO;SMIRNOW Andrzej;10546;2.29;T
20;3;PO;ZAKRZEWSKA Jadwiga Teresa;7593;1.65;T
20;4;PO;OLECHOWSKA Alicja Danuta;6461;1.40;T
20;19;PO;DURKA Zenon;7761;1.69;T
20;1;PSL;PIECHOCIŃSKI Janusz;13259;2.88;T
20;1;SLD;BALICKI Marek Zbigniew;19034;4.13;T
21;1;PiS;DĄBKOWSKA-CICHOCKA Lena;18394;4.99;T
21;2;PiS;KŁOSOWSKI Sławomir;13357;3.62;T
21;13;PiS;RELIGA Jan Andrzej;9093;2.47;T
21;1;PO;KORZENIOWSKI Leszek Sylwester;35912;9.74;T
21;2;PO;JAZŁOWIECKA Danuta;24859;6.75;T
21;3;PO;JARMUZIEWICZ Tadeusz;18447;5.01;T
