1;1;PiS;LIPIŃSKI Adam;32303;7.98;T
21;4;PO;WĘGRZYN Robert;10132;2.75;T
21;6;PO;KRUPA Adam;8122;2.20;T
21;8;PO;BUŁA Andrzej;6301;1.71;T
21;22;PO;TUSK Łukasz Maciej;20931;5.68;T
21;1;PSL;RAKOCZY Stanisław;7146;1.94;T
21;2;Komitet Wyborczy Wyborców "Mniejszość Niemiecka";GALLA Ryszard;8193;2.22;T
21;1;SLD;GARBOWSKI Tomasz;13651;3.70;T
22;1;PiS;KUCHCIŃSKI Marek Tadeusz;35060;10.62;T
22;2;PiS;ZAJĄC Stanisław;32962;9.98;T
22;3;PiS;ĆWIERZ Andrzej Bogusław;6903;2.09;T
22;4;PiS;GOLBA Mieczysław Józef;12044;3.65;T
22;6;PiS;BABINETZ Piotr Mieczysław;8403;2.54;T
22;20;PiS;BURY Jan;6652;2.01;T
22;1;PO;ŁUKACIJEWSKA Elżbieta Katarzyna;25011;7.57;T
22;2;PO;KULESZA Tomasz Jerzy;9296;2.82;T
22;13;PO;TOMAŃSKI Piotr;11578;3.51;T
22;1;PSL;KASPRZAK Mieczysław;10331;3.13;T
22;1;SLD;POMAJDA Wojciech Tadeusz;11015;3.34;T
23;1;PiS;GĘSICKA Grażyna;28982;5.90;T
23;2;PiS;OŻÓG Stanisław;38687;7.87;T
23;4;PiS;SZLACHTA Andrzej;16319;3.32;T
23;5;PiS;CHMIELOWIEC Zbigniew Michał;17243;3.51;T
23;6;PiS;MOSKAL Kazimierz Marian;21612;4.40;T
23;7;PiS;GOŁOJUCH Kazimierz Edward;12781;2.60;T
23;11;PiS;POPIOŁEK Krzysztof Andrzej;13467;2.74;T
23;30;PiS;BŁĄDEK Antoni;10642;2.17;T
23;1;PO;RYNASIEWICZ Zbigniew Franciszek;28690;5.84;T
23;2;PO;SKOWROŃSKA Krystyna;33557;6.83;T
23;3;PO;TOMAKA Jan Walenty;11713;2.38;T
23;7;PO;BUTRYN Renata Celina;10940;2.23;T
23;1;PSL;BURY Jan;21426;4.36;T
23;2;PSL;DEPTUŁA Leszek Roman;6688;1.36;T
23;1;SLD;KAMIŃSKI Tomasz;15200;3.09;T
24;1;PiS;PUTRA Krzysztof Jakub;53651;11.63;T
24;2;PiS;JURGIEL Krzysztof;28212;6.12;T
24;3;PiS;ZIELIŃSKI Jarosław;21830;4.73;T
24;4;PiS;KOŁAKOWSKI Lech Antoni;10457;2.27;T
24;5;PiS;BOGUCKI Jacek;13236;2.87;T
24;6;PiS;GWIAZDOWSKI Kazimierz;7545;1.64;T
24;7;PiS;KAMIŃSKI Mariusz;11823;2.56;T
24;1;PO;TYSZKIEWICZ Robert;30971;6.72;T
24;2;PO;CIEŚLIK Leszek Stanisław;9564;2.07;T
24;5;PO;KLIM Józef Piotr;9938;2.15;T
24;15;PO;ŻALEK Jacek;9560;2.07;T
24;30;PO;RACZKOWSKI Damian;15762;3.42;T
24;1;PSL;KAMIŃSKI Jan;11798;2.56;T
24;1;SLD;MATWIEJUK Jarosław;20770;4.50;T
24;6;SLD;CZYKWIN Eugeniusz;14234;3.09;T
25;1;PiS;PŁAŻYŃSKI Maciej;58318;12.34;T
25;2;PiS;KURSKI Jacek Olgierd;23585;4.99;T
25;3;PiS;CYMAŃSKI Tadeusz;17726;3.75;T
25;1;PO;NOWAK Sławomir Ryszard;65993;13.97;T
25;2;PO;ZIELIŃSKA-GŁĘBOCKA Anna Maria;19268;4.08;T
25;3;PO;RYBICKI Arkadiusz Czesław;13968;2.96;T
25;4;PO;KOZDROŃ Jerzy;10671;2.26;T
25;6;PO;NEUMANN Sławomir Arkadiusz;11742;2.49;T
25;14;PO;KULAS Jan Edward;9607;2.03;T
25;23;PO;GUZOWSKA Iwona Kamila;9534;2.02;T
25;24;PO;WAŁĘSA Jarosław Leszek;61278;12.97;T
25;1;SLD;LIS Bogdan Jerzy;12468;2.64;T
26;1;PiS;SZCZYPIŃSKA Jolanta Irena;47996;9.53;T
26;2;PiS;SELLIN Jarosław Daniel;18167;3.61;T
26;3;PiS;KOZAK Zbigniew Ryszard;9608;1.91;T
26;6;PiS;STANKE Piotr Jerzy;8824;1.75;T
26;1;PO;BIERNACKI Marek;84157;16.71;T
26;2;PO;AZIEWICZ Tadeusz;17275;3.43;T
26;3;PO;PLOCKE Kazimierz Florian;15763;3.13;T
26;4;PO;BUDNIK Jerzy Feliks;12893;2.56;T
26;5;PO;KONWIŃSKI Zbigniew Marek;19553;3.88;T
26;8;PO;LAMCZYK Stanisław Józef;10155;2.02;T
26;9;PO;NAMYŚLAK Witold Tadeusz;9441;1.87;T
26;28;PO;CZUCHA Zdzisław Józef;10560;2.10;T
26;1;SLD;SENYSZYN Joanna;25193;5.00;T
26;2;SLD;JARUGA-NOWACKA Izabela Walentyna;14827;2.94;T
27;1;PiS;SZWED Stanisław;42604;12.36;T
27;2;PiS;FALFUS Jacek Eugeniusz;18814;5.46;T
27;3;PiS;MATUSZNY Kazimierz Władysław;13379;3.88;T
27;4;PiS;PIĘTA Stanisław Jan;10996;3.19;T
27;1;PO;TOMCZYKIEWICZ Tomasz Kazimierz;41035;11.90;T
27;2;PO;NYKIEL Mirosława;33180;9.62;T
27;3;PO;KOPEĆ Tadeusz Wiktor;16325;4.74;T
27;4;PO;WYKRĘT Adam;10180;2.95;T
27;1;SLD;KOTKOWSKA Bożena Teresa;15234;4.42;T
28;1;PiS;GIŻYŃSKI Szymon Stanisław;28531;11.16;T
28;2;PiS;WIŚNIEWSKA Jadwiga Maria;20814;8.14;T
28;3;PiS;KARASIEWICZ Lucjan Dominik;10938;4.28;T
28;1;PO;ROZPONDEK Halina Leokadia;42951;16.80;T
28;3;PO;SZTOLCMAN Grzegorz Czesław;12701;4.97;T
28;4;PO;LESZCZYNA Izabela Dorota;11617;4.54;T
28;1;SLD;MATYJASZCZYK Krzysztof Adam;16432;6.43;T
29;1;PiS;RELIGA Zbigniew Eugeniusz;62228;18.89;T
29;2;PiS;SZARAMA Wojciech Piotr;7645;2.32;T
29;4;PiS;CHŁOPEK Aleksander Antoni;5762;1.75;T
29;1;PO;GAŁAŻEWSKI Andrzej Józef;33766;10.25;T
29;2;PO;SZUMILAS Krystyna Maria;27100;8.23;T
29;3;PO;SEKUŁA Mirosław;22261;6.76;T
29;4;PO;GŁOGOWSKI Tomasz Marian;20744;6.30;T
29;5;PO;BRZEZINKA Jacek Piotr;9127;2.77;T
29;7;PO;KAŹMIERCZAK Jan Piotr;7641;2.32;T
29;1;SLD;MARTYNIUK Wacław Andrzej;16125;4.90;T
30;1;PiS;PIECHA Bolesław Grzegorz;44052;14.54;T
30;2;PiS;JANIK Grzegorz Piotr;7570;2.50;T
30;3;PiS;KLOC Izabela Helena;14077;4.65;T
30;9;PiS;GAWĘDA Adam;7757;2.56;T
30;1;PO;SIEDLACZEK Henryk Piotr;35124;11.60;T
30;2;PO;GADOWSKI Krzysztof Jan;18003;5.94;T
30;5;PO;KRZĄKAŁA Marek Grzegorz;15469;5.11;T
30;7;PO;ZAWADZKI Ryszard Józef;11113;3.67;T
30;1;SLD;MOTOWIDŁO Tadeusz;17087;5.64;T
31;1;PiS;POLACZEK Jerzy Jan;56018;12.03;T
31;2;PiS;SOŚNIERZ Andrzej Stanisław;27758;5.96;T
31;3;PiS;NOWAK Maria Teresa;9718;2.09;T
31;5;PiS;TOBISZOWSKI Grzegorz Józef;13984;3.00;T
31;1;PO;KUTZ Kazimierz Julian;113280;24.34;T
31;2;PO;PIETRASZEWSKA Danuta Róża;22790;4.90;T
31;3;PO;ZIĘTEK Jerzy;11886;2.55;T
31;4;PO;RZYMEŁKA Jan Antoni;8958;1.92;T
31;5;PO;WÓJCIK Marek Krzysztof;8870;1.91;T
31;7;PO;PIERZCHAŁA Elżbieta Apolonia;8553;1.84;T
31;10;PO;PLURA Marek Mirosław;10528;2.26;T
31;1;SLD;CELIŃSKI Andrzej Bohdan;20338;4.37;T
32;1;PiS;MALIK Ewa;32231;9.89;T
32;2;PiS;ANDZEL Waldemar Franciszek;10121;3.11;T
32;1;PO;DOLNIAK Grzegorz Maciej;38444;11.80;T
32;2;PO;SAŁUGA Wojciech Paweł;22275;6.84;T
32;3;PO;MAŁECKA-LIBERA Beata Maria;20877;6.41;T
32;4;PO;VAN DER COGHEN Piotr Artur;28657;8.80;T
32;5;PO;PIĘTA Jarosław;8238;2.53;T
32;1;SLD;KLEPACZ Witold Janusz;24589;7.55;T
32;2;SLD;PISALSKI Grzegorz Ottokar;7342;2.25;T
33;1;PiS;GOSIEWSKI Przemysław Edgar;138405;28.68;T
33;3;PiS;ZUBA Maria;3492;0.72;T
33;4;PiS;RUSIECKI Jarosław;4637;0.96;T
33;5;PiS;LIPIEC Krzysztof Bogdan;4525;0.94;T
33;7;PiS;BĘTKOWSKI Andrzej Krzysztof;3112;0.64;T
33;9;PiS;KWITEK Marek;2653;0.55;T
33;28;PiS;WRONA Waldemar Krzysztof;2568;0.53;T
33;1;PO;MIODOWICZ Konstanty;33229;6.89;T
33;2;PO;GRZEGOREK Krzysztof Józef;18874;3.91;T
33;3;PO;PACELT Zbigniew;8455;1.75;T
33;5;PO;GIERADA Artur Daniel;10355;2.15;T
33;10;PO;OKŁA - DREWNOWICZ Marzena;7151;1.48;T
33;1;PSL;PAWLAK Mirosław Antoni;14006;2.90;T
33;2;PSL;PAŁYS Andrzej Józef;7654;1.59;T
33;1;SLD;KOPYCIŃSKI Sławomir Piotr;8778;1.82;T
33;4;SLD;MILCARZ Henryk Mieczysław;7960;1.65;T
34;1;PiS;KRASULSKI Leonard Seweryn;17184;7.45;T
34;5;PiS;BABALSKI Zbigniew;6580;2.85;T
34;1;PO;LISEK Krzysztof;25548;11.08;T
34;2;PO;NAGUSZEWSKI Tadeusz;15577;6.76;T
34;4;PO;ŻYLIŃSKI Adam Jacek;11835;5.13;T
34;6;PO;SYCZ Miron;9075;3.94;T
34;1;PSL;ŻELICHOWSKI Stanisław;6437;2.79;T
34;2;SLD;GINTOWT-DZIEWAŁTOWSKI Witold Józef;9875;4.28;T
35;1;PiS;SZCZYGŁO Aleksander Marek;29592;9.89;T
35;2;PiS;ARENT Iwona Ewa;7187;2.40;T
35;3;PiS;GOSIEWSKI Jerzy Antoni;9244;3.09;T
35;1;PO;RYBICKI Sławomir Piotr;30218;10.10;T
35;3;PO;BUBLEWICZ Beata Maria;19470;6.51;T
35;4;PO;ORZECHOWSKI Andrzej;10052;3.36;T
35;6;PO;CICHOŃ Janusz Władysław;9521;3.18;T
35;20;PO;STAROŃ Lidia Ewa;15514;5.18;T
35;1;PSL;KRZYŚKÓW Adam;6258;2.09;T
35;1;SLD;IWIŃSKI Tadeusz;18408;6.15;T
36;1;PiS;DZIEDZICZAK Jan Michał;24809;6.42;T
36;2;PiS;ROGACKI Adam Maksym;17206;4.45;T
36;3;PiS;DERA Andrzej Mikołaj;13190;3.42;T
36;1;PO;GRUPIŃSKI Rafał Szymon;26944;6.98;T
36;2;PO;ZIEMNIAK Wojciech Stanisław;26623;6.89;T
36;3;PO;URBANIAK Jarosław;19788;5.12;T
36;4;PO;ORZECHOWSKI Maciej Bolesław;14940;3.87;T
36;6;PO;SITARZ Witold Jan;11328;2.93;T
36;1;PSL;GRZYB Andrzej Marian;15640;4.05;T
36;2;PSL;RACKI Józef;4833;1.25;T
36;1;SLD;ALEKSANDRZAK Leszek Grzegorz;16508;4.27;T
36;2;SLD;SZCZEPAŃSKI Wiesław Andrzej;10579;2.74;T
37;1;PiS;CZARNECKI Witold;18137;6.09;T
37;2;PiS;HOFMAN Adam;15824;5.32;T
37;3;PiS;DOLATA Zbigniew;13763;4.62;T
37;1;PO;NOWAK Tomasz Piotr;28279;9.50;T
37;2;PO;ARNDT Paweł;17394;5.84;T
37;3;PO;TOMASZAK-ZESIUK Irena Barbara;9741;3.27;T
37;1;PSL;GRZESZCZAK Eugeniusz Tomasz;13189;4.43;T
37;1;SLD;TOMASZEWSKI Tadeusz;23755;7.98;T
37;2;SLD;STREKER-DEMBIŃSKA Elżbieta;6070;2.04;T
38;1;PiS;KRACZKOWSKI Maks;11756;3.94;T
38;6;PiS;GÓRSKI Tomasz;18072;6.05;T
38;1;PO;SZEJNFELD Adam Stanisław;57343;19.21;T
38;2;PO;RUTNICKI Jakub Adam;18590;6.23;T
38;3;PO;CHMIELEWSKI Stanisław Marcin;8102;2.71;T
38;4;PO;WAŚKO Piotr Roman;6260;2.10;T
38;1;PSL;KALEMBA Stanisław;13295;4.45;T
38;1;SLD;AJCHLER Romuald Kazimierz;13725;4.60;T
38;2;SLD;STEC Stanisław;10908;3.65;T
39;1;PiS;GILOWSKA Zyta, Janina;54307;12.13;T
39;4;PiS;TOMCZAK Jacek, Jerzy;14323;3.20;T
39;1;PO;DZIKOWSKI Waldy;110467;24.68;T
39;2;PO;LIPIŃSKI Dariusz;20695;4.62;T
39;3;PO;KOZŁOWSKA-RAJEWICZ Agnieszka;17040;3.81;T
39;4;PO;STULIGROSZ Michał;24513;5.48;T
39;5;PO;FIEDLER Arkady;25585;5.72;T
39;6;PO;SZYDŁOWSKA Bożena;12309;2.75;T
39;7;PO;ZIELIŃSKI Marek;10207;2.28;T
39;3;SLD;ŁYBACKA Krystyna Maria;24405;5.45;T
40;1;PiS;HOC Czesław;18309;7.43;T
40;2;PiS;GOLIŃSKI Marian Tomasz;8352;3.39;T
40;1;PO;GAWŁOWSKI Stanisław;24597;9.98;T
40;2;PO;KARPINIUK Sebastian Marek;25827;10.48;T
40;3;PO;OLEJNICZAK Danuta Maria;11631;4.72;T
40;5;PO;SUSKI Paweł;7451;3.02;T
40;6;PO;KURIATA Jan;7363;2.99;T
40;1;SLD;WZIĄTEK Stanisław Czesław;12566;5.10;T
41;1;PiS;BRUDZIŃSKI Joachim Stanisław;33237;7.57;T
41;2;PiS;KOMOŁOWSKI Longin;10223;2.33;T
41;5;PiS;MASŁOWSKA Mirosława Jolanta;8431;1.92;T
41;1;PO;NITRAS Sławomir Witold;65776;14.99;T
41;2;PO;KOCHAN Magdalena Maria;17052;3.89;T
41;3;PO;LITWIŃSKI Arkadiusz;19827;4.52;T
41;4;PO;URBAN Cezary;8646;1.97;T
41;5;PO;MARCINKIEWICZ Michał Piotr;22073;5.03;T
41;7;PO;OŚWIĘCIMSKI Konstanty Tomasz;7975;1.82;T
41;9;PO;PREISS Sławomir Piotr;10153;2.31;T
41;14;PO;ZAREMBA Renata;10931;2.49;T
41;1;SLD;NAPIERALSKI Grzegorz Bernard;29585;6.74;T
41;3;SLD;ARŁUKOWICZ Bartosz Adam;21543;4.91;T
