okreg;nrlisty;numer;komitet;kto;glosy;procent
1;8;1;PETRU;Elżbieta STĘPIEŃ;10041;2.81
1;7;1;KUKIZ;Robert WINNICKI;11802;3.31
1;2;1;PO;Stanisław HUSKOWSKI;15206;4.26
1;2;2;PO;Ewa DROZD;16312;4.57
1;2;6;PO;Zofia CZERNOW;10070;2.82
1;2;8;PO;Robert KROPIWNICKI;8439;2.37
1;1;1;PiS;Adam LIPIŃSKI;26199;7.34
1;1;2;PiS;Elżbieta WITEK;22168;6.21
1;1;3;PiS;Marzena MACHAŁEK;14608;4.09
1;1;4;PiS;Krzysztof KUBÓW;14551;4.08
1;1;5;PiS;Wojciech ZUBOWSKI;10802;3.03
1;1;12;PiS;Ewa SZYMAŃSKA;5712;1.6
2;2;1;PO;Tomasz SIEMONIAK;30786;13.15
2;2;2;PO;Izabela MRZYGŁOCKA;8659;3.7
2;2;5;PO;Monika WIELICHOWSKA;8621;3.68
2;2;6;PO;Agnieszka KOŁACZ-LESZCZYŃSKA;6421;2.74
2;7;1;KUKIZ;Ireneusz ZYSKA;7725;3.3
2;1;1;PiS;Michał DWORCZYK;24935;10.65
2;1;2;PiS;Anna ZALEWSKA;22402;9.57
2;1;3;PiS;Wojciech MURDZEK;5758;2.46
3;1;1;PiS;Mirosława STACHOWIAK-RÓŻECKA;41296;7.89
3;1;2;PiS;Piotr BABIARZ;12950;2.47
3;1;3;PiS;Jacek ŚWIAT;17281;3.3
3;1;4;PiS;Beata KEMPA;29877;5.71
3;1;5;PiS;Przemysław CZARNECKI;9200;1.76
3;1;10;PiS;Mariusz JĘDRYSEK;13982;2.67
3;7;1;KUKIZ;Kornel MORAWIECKI;26101;4.99
3;8;1;PETRU;Krzysztof MIESZKOWSKI;24525;4.69
3;8;2;PETRU;Joanna AUGUSTYNOWSKA;9989;1.91
3;2;1;PO;Alicja CHYBICKA;62211;11.89
3;2;2;PO;Jacek PROTASIEWICZ;29922;5.72
3;2;3;PO;Aldona MŁYŃCZAK;5189;0.99
3;2;4;PO;Michał JAROS;12235;2.34
3;2;6;PO;Sławomir PIECHOTA;5959;1.14
4;5;1;PSL;Eugeniusz KŁOPOTEK;9143;2.44
4;7;1;KUKIZ;Paweł SKUTECKI;11089;2.96
4;1;1;PiS;Tomasz LATOS;40288;10.76
4;1;2;PiS;Piotr KRÓL;10773;2.88
4;1;3;PiS;Bartosz KOWNACKI;9044;2.42
4;1;4;PiS;Ewa KOZANECKA;6851;1.83
4;1;7;PiS;Łukasz SCHREIBER;7291;1.95
4;2;1;PO;Zbigniew PAWŁOWICZ;32552;8.7
4;2;2;PO;Teresa PIOTROWSKA;18678;4.99
4;2;3;PO;Paweł OLSZEWSKI;14438;3.86
4;2;4;PO;Krzysztof BREJZA;15951;4.26
4;8;1;PETRU;Michał STASIŃSKI;12017;3.21
5;7;1;KUKIZ;Paweł SZRAMKA;13552;3.74
5;5;1;PSL;Zbigniew SOSNOWSKI;7230;1.99
5;1;1;PiS;Krzysztof CZABAŃSKI;16546;4.56
5;1;2;PiS;Iwona MICHAŁEK;7485;2.06
5;1;3;PiS;Łukasz ZBONIKOWSKI;8949;2.47
5;1;4;PiS;Anna SOBECKA;16269;4.49
5;1;5;PiS;Jan ARDANOWSKI;18366;5.07
5;1;17;PiS;Joanna BOROWIAK;8292;2.29
5;2;1;PO;Arkadiusz MYRCHA;13400;3.7
5;2;2;PO;Tomasz LENZ;21323;5.88
5;2;6;PO;Antoni MĘŻYDŁO;9285;2.56
5;2;26;PO;Tomasz SZYMAŃSKI;10399;2.87
5;8;1;PETRU;Joanna SCHEURING-WIELGUS;12655;3.49
6;7;1;KUKIZ;Jakub KULESZA;15058;3.09
6;1;1;PiS;Elżbieta KRUK;43432;8.91
6;1;2;PiS;Krzysztof MICHAŁKIEWICZ;15806;3.24
6;1;3;PiS;Gabriela MASŁOWSKA;23287;4.77
6;1;4;PiS;Jarosław STAWIARSKI;15807;3.24
6;1;5;PiS;Jerzy BIELECKI;8510;1.74
6;1;6;PiS;Krzysztof SZULOWSKI;9019;1.85
6;1;7;PiS;Lech SPRAWKA;15713;3.22
6;1;8;PiS;Krzysztof GŁUCHOWSKI;9924;2.03
6;1;9;PiS;Artur SOBOŃ;16643;3.41
6;1;10;PiS;Sylwester TUŁAJEW;17289;3.54
6;2;1;PO;Joanna MUCHA;43459;8.91
6;2;2;PO;Włodzimierz KARPIŃSKI;10260;2.1
6;2;4;PO;Wojciech WILK;6348;1.3
6;5;1;PSL;Jan ŁOPATA;7750;1.59
7;7;1;KUKIZ;Jarosław SACHAJKO;10722;3.16
7;1;1;PiS;Beata MAZUREK;30365;8.94
7;1;2;PiS;Sławomir ZAWIŚLAK;25236;7.43
7;1;3;PiS;Jan SZEWCZAK;7863;2.31
7;1;4;PiS;Marcin DUSZEK;12783;3.76
7;1;5;PiS;Teresa HAŁAS;6451;1.9
7;1;8;PiS;Piotr OLSZÓWKA;8174;2.41
7;1;9;PiS;Agata BOROWIEC;17183;5.06
7;1;24;PiS;Adam ABRAMOWICZ;10500;3.09
7;2;1;PO;Grzegorz RANIEWICZ;10485;3.09
7;2;2;PO;Stanisław ŻMIJAN;7135;2.1
7;5;1;PSL;Genowefa TOKARSKA;4606;1.36
8;7;1;KUKIZ;Jarosław PORWICH;10777;3.11
8;1;1;PiS;Marek AST;17530;5.06
8;1;2;PiS;Elżbieta RAFALSKA;22898;6.61
8;1;3;PiS;Jerzy MATERNA;15089;4.36
8;1;4;PiS;Artur ZASADA;5821;1.68
8;1;24;PiS;Jacek KURZĘPA;5486;1.58
8;2;1;PO;Stefan NIESIOŁOWSKI;29304;8.46
8;2;2;PO;Bożenna BUKIEWICZ;25715;7.43
8;2;3;PO;Tomasz KUCHARSKI;7105;2.05
8;2;4;PO;Katarzyna OSOS;5749;1.66
8;2;7;PO;Krystyna SIBIŃSKA;6868;1.98
8;8;1;PETRU;Paweł PUDŁOWSKI;16716;4.83
9;1;1;PiS;Piotr GLIŃSKI;41697;11.61
9;1;2;PiS;Joanna KOPCIŃSKA;17911;4.99
9;1;3;PiS;Piotr PSZCZÓŁKOWSKI;9382;2.61
9;1;5;PiS;Waldemar BUDA;15028;4.19
9;8;1;PETRU;Katarzyna LUBNAUER;18549;5.17
9;7;1;KUKIZ;Piotr APEL;7935;2.21
9;2;1;PO;Włodzimierz NYKIEL;21708;6.05
9;2;2;PO;Cezary GRABARCZYK;26591;7.41
9;2;3;PO;Małgorzata NIEMCZYK;17741;4.94
9;2;4;PO;Iwona ŚLEDZIŃSKA-KATARASIŃSKA;21424;5.97
10;2;1;PO;Dorota RUTKOWSKA;10157;3.55
10;2;2;PO;Elżbieta RADZISZEWSKA;12741;4.46
10;1;1;PiS;Antoni MACIEREWICZ;33960;11.89
10;1;2;PiS;Anna MILCZANOWSKA;11562;4.05
10;1;3;PiS;Robert TELUS;18670;6.53
10;1;5;PiS;Grzegorz WOJCIECHOWSKI;21163;7.41
10;1;6;PiS;Krzysztof MACIEJEWSKI;6818;2.39
10;1;17;PiS;Dariusz KUBIAK;8004;2.8
10;7;1;KUKIZ;Rafał WÓJCIKOWSKI;9135;3.2
11;2;1;PO;Cezary TOMCZYK;26781;7.24
11;2;2;PO;Agnieszka HANAJCZYK;12128;3.28
11;2;24;PO;Artur DUNIN;8082;2.19
11;5;1;PSL;Paweł BEJDA;6283;1.7
11;7;1;KUKIZ;Tomasz RZYMKOWSKI;11977;3.24
11;1;1;PiS;Witold WASZCZYKOWSKI;32909;8.9
11;1;2;PiS;Grzegorz SCHREIBER;15948;4.31
11;1;3;PiS;Beata MATEUSIAK-PIELUCHA;12059;3.26
11;1;4;PiS;Tadeusz WOŹNIAK;11011;2.98
11;1;5;PiS;Marek MATUSZEWSKI;13880;3.75
11;1;6;PiS;Piotr POLAK;16637;4.5
11;1;8;PiS;Łukasz RZEPECKI;9229;2.5
12;7;1;KUKIZ;Józef BRYNKUS;8615;3.17
12;1;1;PiS;Beata SZYDŁO;96127;35.4
12;1;2;PiS;Marek POLAK;3345;1.23
12;1;3;PiS;Jarosław SZLACHETKA;9142;3.37
12;1;6;PiS;Ewa FILIPIAK;3915;1.44
12;1;10;PiS;Zbigniew BIERNAT;3644;1.34
12;2;1;PO;Marek SOWA;20867;7.68
12;2;2;PO;Dorota NIEDZIELA;7967;2.93
13;7;1;KUKIZ;Agnieszka ŚCIGAJ;17630;3.25
13;2;1;PO;Rafał TRZASKOWSKI;47080;8.67
13;2;2;PO;Ireneusz RAŚ;24543;4.52
13;2;4;PO;Lidia GĄDEK;9082;1.67
13;2;6;PO;Bogusław SONIK;11715;2.16
13;2;28;PO;Józef LASSOTA;8285;1.53
13;8;1;PETRU;Jerzy MEYSZTOWICZ;26164;4.82
13;1;1;PiS;Małgorzata WASSERMANN;81379;14.99
13;1;2;PiS;Andrzej ADAMCZYK;18514;3.41
13;1;3;PiS;Ryszard TERLECKI;7913;1.46
13;1;4;PiS;Barbara BUBULA;9813;1.81
13;1;5;PiS;Jacek OSUCH;10219;1.88
13;1;9;PiS;Elżbieta DUDA;6555;        1.21
13;1;28;PiS;Jarosław GOWIN;43539;8.02
14;7;1;KUKIZ;Elżbieta BOROWSKA;8115;2.61
14;1;1;PiS;Piotr NAIMSKI;20408;6.57
14;1;2;PiS;Józef LEŚNIAK;16167;5.21
14;1;3;PiS;Anna PALUCH;15049;4.85
14;1;4;PiS;Wiesław JANCZYK;16349;5.27
14;1;5;PiS;Barbara BARTUŚ;20725;6.68
14;1;7;PiS;Arkadiusz MULARCZYK;36903;11.89
14;1;8;PiS;Edward SIARKA;13953;4.49
14;1;10;PiS;Jan DUDA;9110;2.93
14;2;1;PO;Andrzej CZERWIŃSKI;17487;5.63
15;7;1;KUKIZ;Norbert KACZMARCZYK;8926;3.06
15;1;1;PiS;Włodzimierz BERNACKI;27673;9.49
15;1;2;PiS;Michał WOJTKIEWICZ;13230;4.54
15;1;3;PiS;Urszula RUSECKA;16971;5.82
15;1;5;PiS;Wiesław KRAJEWSKI;13060;4.48
15;1;7;PiS;Józefa SZCZUREK-ŻELAZKO;15635;5.36
15;1;10;PiS;Anna CZECH;11089;3.8
15;5;1;PSL;Władysław KOSINIAK-KAMYSZ;12171;4.17
15;2;1;PO;Urszula AUGUSTYN;13928;4.78
16;7;1;KUKIZ;Marek JAKUBIAK;11131;3.71
16;5;1;PSL;Piotr ZGORZELSKI;8070;2.69
16;1;1;PiS;Wojciech JASIŃSKI;31106;10.36
16;1;2;PiS;Marek OPIOŁA;14708;4.9
16;1;3;PiS;Maciej WĄSIK;9977;3.32
16;1;4;PiS;Maciej MAŁECKI;18671;6.22
16;1;5;PiS;Robert KOŁAKOWSKI;10960;3.65
16;1;6;PiS;Józef KUREK;7848;2.61
16;2;1;PO;Marcin KIERWIŃSKI;16271;5.42
16;2;2;PO;Elżbieta GAPIŃSKA;11733;3.91
17;1;1;PiS;Marek SUSKI;36542;13.27
17;1;2;PiS;Wojciech SKURKIEWICZ;7058;2.56
17;1;3;PiS;Andrzej KOSZTOWNIAK;23521;8.54
17;1;4;PiS;Dariusz BĄK;17961;6.52
17;1;5;PiS;Anna KWIECIEŃ;7458;2.71
17;7;1;KUKIZ;Robert MORDAK;7781;2.83
17;2;1;PO;Leszek RUSZCZYK;14537;5.28
17;2;3;PO;Anna BIAŁKOWSKA;7466;2.71
17;5;1;PSL;Mirosław MALISZEWSKI;7959;2.89
18;5;1;PSL;Marek SAWICKI;11892;3.17
18;1;1;PiS;Marek ZAGÓRSKI;19018;5.07
18;1;2;PiS;Krzysztof TCHÓRZEWSKI;26372;7.03
18;1;3;PiS;Arkadiusz CZARTORYSKI;24747;6.59
18;1;4;PiS;Henryk KOWALCZYK;22850;6.09
18;1;5;PiS;Krystyna PAWŁOWICZ;18070;4.82
18;1;6;PiS;Grzegorz WOŹNIAK;16516;4.4
18;1;7;PiS;Teresa WARGOCKA;8567;2.28
18;1;24;PiS;Daniel MILEWSKI;13302;3.54
18;7;1;KUKIZ;Anna SIARKOWSKA;12073;3.22
18;2;1;PO;Jolanta HIBNER;12899;3.44
18;2;2;PO;Czesław MROCZEK;11901;3.17
19;2;1;PO;Ewa KOPACZ;230894;21.08
19;2;2;PO;Andrzej HALICKI;13859;1.27
19;2;3;PO;Joanna KLUZIK-ROSTKOWSKA;12807;1.17
19;2;4;PO;Joanna FABISIAK;3512;0.32
19;2;7;PO;Marcin ŚWIĘCICKI;8329;0.76
19;2;9;PO;Michał SZCZERBA;4919;0.45
19;2;10;PO;Roman KOSECKI;3258;0.3
19;7;1;KUKIZ;Paweł KUKIZ;76675;7
19;7;4;KUKIZ;Jacek WILK;2420;0.22
19;8;1;PETRU;Ryszard PETRU;129088;11.79
19;8;2;PETRU;Kornelia WRÓBLEWSKA;3945;0.36
19;8;3;PETRU;Zbigniew GRYGLAS;1011;0.09
19;1;1;PiS;Jarosław KACZYŃSKI;202424;18.48
19;1;2;PiS;Mariusz KAMIŃSKI;29654;2.71
19;1;3;PiS;Małgorzata GOSIEWSKA;13976;1.28
19;1;4;PiS;Artur GÓRSKI;6262;0.57
19;1;6;PiS;Jarosław KRAJEWSKI;4753;0.43
19;1;7;PiS;Ewa TOMASZEWSKA;5114;0.47
19;1;10;PiS;Małgorzata WYPYCH;7496;0.68
19;1;11;PiS;Paweł LISIECKI;6865;0.63
20;2;1;PO;Małgorzata KIDAWA-BŁOŃSKA;80866;16.48
20;2;2;PO;Michał KAMIŃSKI;5877;1.2
20;2;7;PO;Kinga GAJEWSKA;4820;0.98
20;2;24;PO;Jan GRABIEC;10929;2.23
20;7;1;KUKIZ;Stanisław TYSZKA;14670;2.99
20;1;1;PiS;Mariusz BŁASZCZAK;73139;14.91
20;1;2;PiS;Andrzej SMIRNOW;5572;1.14
20;1;3;PiS;Jacek SASIN;43250;8.82
20;1;4;PiS;Anita CZERWIŃSKA;7068;1.44
20;1;5;PiS;Jan SZYSZKO;15015;3.06
20;1;10;PiS;Piotr UŚCIŃSKI;6679;1.36
20;8;1;PETRU;Kamila GASIUK-PIHOWICZ;19041;3.88
21;16;1;MNIEMIECKA;Ryszard GALLA;9623;2.84
21;8;1;PETRU;Witold ZEMBACZYŃSKI;12699;3.75
21;7;1;KUKIZ;Janusz SANOCKI;15705;4.64
21;7;6;KUKIZ;Paweł GRABOWSKI;4508;1.33
21;1;1;PiS;Jerzy ŻYŻYŃSKI;9289;2.75
21;1;2;PiS;Sławomir KŁOSOWSKI;17048;5.04
21;1;3;PiS;Patryk JAKI;29923;8.85
21;1;4;PiS;Antoni DUDA;8085;2.39
21;2;1;PO;Leszek KORZENIOWSKI;20084;5.94
21;2;2;PO;Rajmund MILLER;8565;2.53
21;2;4;PO;Tomasz KOSTUŚ;11016;3.26
21;2;6;PO;Ryszard WILCZYŃSKI;8440;2.5
22;5;1;PSL;Mieczysław KASPRZAK;5251;1.61
22;2;1;PO;Marek RZĄSA;14562;4.46
22;2;3;PO;Joanna FRYDRYCH;5761;1.76
22;1;1;PiS;Marek KUCHCIŃSKI;34558;10.57
22;1;2;PiS;Anna SCHMIDT-RODZIEWICZ;16134;4.94
22;1;3;PiS;Piotr URUSKI;11200;3.43
22;1;4;PiS;Piotr BABINETZ;10170;3.11
22;1;6;PiS;Andrzej MATUSIEWICZ;9970;3.05
22;1;7;PiS;Stanisław PIOTROWICZ;15747;4.82
22;1;8;PiS;Bogdan RZOŃCA;28356;8.68
22;7;1;KUKIZ;Wojciech BAKUN;9406;2.88
23;1;1;PiS;Józefa HRYNKIEWICZ;27010;5.32
23;1;2;PiS;Wojciech BUCZAK;18202;3.59
23;1;4;PiS;Kazimierz MOSKAL;24128;4.76
23;1;5;PiS;Zbigniew CHMIELOWIEC;18197;3.59
23;1;6;PiS;Andrzej SZLACHTA;24365;4.8
23;1;7;PiS;Kazimierz GOŁOJUCH;19118;3.77
23;1;8;PiS;Jan WARZECHA;15240;3
23;1;10;PiS;Krystyna WRÓBLEWSKA;9426;1.86
23;1;11;PiS;Halina SZYDEŁKO;10483;2.07
23;1;12;PiS;Mieczysław MIAZGA;11327;2.23
23;1;20;PiS;Jerzy PAUL;12540;2.47
23;1;30;PiS;Rafał WEBER;17359;3.42
23;2;1;PO;Krystyna SKOWROŃSKA;23576;4.65
23;2;2;PO;Zdzisław GAWLIK;8414;1.66
23;7;1;KUKIZ;Maciej MASŁOWSKI;15303;3.02
24;1;1;PiS;Krzysztof JURGIEL;44620;10.25
24;1;2;PiS;Jarosław ZIELIŃSKI;28865;6.63
24;1;3;PiS;Dariusz PIONTKOWSKI;28378;6.52
24;1;4;PiS;Lech KOŁAKOWSKI;15106;3.47
24;1;5;PiS;Jacek ŻALEK;12370;2.84
24;1;6;PiS;Bernadeta KRYNICKA;7624;1.75
24;1;7;PiS;Kazimierz GWIAZDOWSKI;6787;1.56
24;1;8;PiS;Jacek BOGUCKI;9707;2.23
24;5;1;PSL;Mieczysław BASZKO;7010;1.61
24;7;1;KUKIZ;Adam ANDRUSZKIEWICZ;15668;3.6
24;8;1;PETRU;Krzysztof TRUSKOLASKI;14141;3.25
24;2;1;PO;Robert TYSZKIEWICZ;19453;4.47
24;2;2;PO;Bożena KAMIŃSKA;9826;2.26
24;2;28;PO;Tomasz CIMOSZEWICZ;14496;3.33
25;1;1;PiS;Jarosław SELLIN;34997;8.19
25;1;2;PiS;Kazimierz SMOLIŃSKI;12424;2.91
25;1;3;PiS;Andrzej JAWORSKI;25875;6.06
25;1;8;PiS;Jan KILIAN;6675;1.56
25;1;9;PiS;Tadeusz CYMAŃSKI;13126;3.07
25;8;1;PETRU;Ewa LIEDER;23220;5.44
25;2;1;PO;Adam KOROL;28727;6.73
25;2;2;PO;Sławomir NEUMANN;20514;4.8
25;2;3;PO;Agnieszka POMASKA;22196;5.2
25;2;6;PO;Jerzy BOROWCZAK;16931;3.96
25;2;10;PO;Małgorzata CHMIEL;13346;3.12
25;7;1;KUKIZ;Magdalena BŁEŃSKA;9437;2.211
26;1;1;PiS;Jolanta SZCZYPIŃSKA;31013;6.65
26;1;2;PiS;Janusz ŚNIADEK;26671;5.71
26;1;3;PiS;Dorota ARCISZEWSKA-MIELEWCZYK;25054;5.37
26;1;6;PiS;Marcin HORAŁA;10546;2.26
26;1;8;PiS;Jan KLAWITER;7389;1.58
26;1;10;PiS;Aleksander MRÓWCZYŃSKI;5835;1.25
26;8;1;PETRU;Grzegorz FURGO;14247;3.05
26;2;1;PO;Marek BIERNACKI;42586;9.12
26;2;2;PO;Henryka KRZYWONOS-STRYCHARSKA;24333;5.21
26;2;3;PO;Kazimierz PLOCKE;11060;2.37
26;2;4;PO;Tadeusz AZIEWICZ;6625;1.42
26;2;6;PO;Zbigniew KONWIŃSKI;10783;2.31
26;2;8;PO;Stanisław LAMCZYK;8981;1.92
26;7;1;KUKIZ;Małgorzata ZWIERCAN;11822;2.53
27;8;1;PETRU;Mirosław SUCHOŃ;13357;3.96
27;2;1;PO;Mirosława NYKIEL;26927;7.98
27;2;3;PO;Małgorzata PĘPEK;11733;3.48
27;1;1;PiS;Stanisław SZWED;46220;13.7
27;1;2;PiS;Stanisław PIĘTA;18907;5.61
27;1;4;PiS;Kazimierz MATUSZNY;9345;2.77
27;1;5;PiS;Jacek FALFUS;9439;2.8
27;1;8;PiS;Grzegorz PUDA;12262;3.64
27;7;1;KUKIZ;Jerzy JACHNIK;11654;3.46
28;7;1;KUKIZ;Tomasz JASKÓŁA;10952;4.63
28;1;1;PiS;Szymon GIŻYŃSKI;24802;10.48
28;1;2;PiS;Lidia BURZYŃSKA;9760;4.12
28;1;4;PiS;Andrzej GAWRON;9202;3.89
28;1;7;PiS;Konrad GŁĘBOCKI;11761;4.97
28;2;1;PO;Izabela LESZCZYNA;19160;8.1
28;2;2;PO;Halina ROZPONDEK;10115;4.27
29;2;1;PO;Borys BUDKA;37761;12.86
29;2;2;PO;Krystyna SZUMILAS;14533;4.95
29;2;4;PO;Tomasz GŁOGOWSKI;8982;3.06
29;1;1;PiS;Wojciech SZARAMA;34979;11.91
29;1;2;PiS;Piotr PYZIK;7326;2.49
29;1;3;PiS;Barbara DZIUK;12036;4.1
29;1;6;PiS;Jarosław GONCIARZ;4884;1.66
29;7;1;KUKIZ;Paweł KOBYLIŃSKI;13905;4.73
29;8;1;PETRU;Marta GOLBIK;14323;4.88
30;2;1;PO;Gabriela LENARTOWICZ;17823;6.15
30;2;2;PO;Krzysztof GADOWSKI;11549;3.98
30;2;3;PO;Marek KRZĄKAŁA;15404;5.31
30;1;1;PiS;Izabela KLOC;43648;15.05
30;1;2;PiS;Grzegorz MATUSIAK;17227;5.94
30;1;3;PiS;Grzegorz JANIK;9355;3.23
30;1;4;PiS;Czesław SOBIERAJSKI;5014;1.73
30;1;9;PiS;Teresa GLENC;6354;2.19
30;7;1;KUKIZ;Krzysztof SITARSKI;12127;4.18
31;1;1;PiS;Grzegorz TOBISZOWSKI;36422;8.86
31;1;2;PiS;Bożena BORYS-SZOPA;7912;1.92
31;1;3;PiS;Michał WÓJCIK;7652;1.86
31;1;4;PiS;Jerzy POLACZEK;18429;4.48
31;1;7;PiS;Andrzej SOŚNIERZ;23809;5.79
31;7;1;KUKIZ;Grzegorz DŁUGI;13531;3.29
31;8;1;PETRU;Monika ROSA;20126;4.89
31;2;1;PO;Marian ZEMBALA;53610;13.04
31;2;2;PO;Tomasz TOMCZYKIEWICZ;10814;2.63
31;2;3;PO;Danuta PIETRASZEWSKA;11222;2.73
31;2;5;PO;Marek WÓJCIK;8028;1.95
31;2;6;PO;Wojciech KRÓL;7465;1.82
32;2;1;PO;Beata MAŁECKA-LIBERA;23429;8.23
32;2;2;PO;Anna NEMŚ;15875;5.58
32;2;4;PO;Paweł BAŃKOWSKI;6707;2.36
32;8;1;PETRU;Barbara DOLNIAK;15752;5.53
32;1;1;PiS;Ewa MALIK;28909;10.16
32;1;2;PiS;Waldemar ANDZEL;12021;4.22
32;1;3;PiS;Dariusz STARZYCKI;9039;3.18
32;1;4;PiS;Robert WARWAS;11998;4.22
32;7;1;KUKIZ;Barbara CHROBAK;8550;3
33;5;1;PSL;Kazimierz KOTOWSKI;6851;1.46
33;5;32;PSL;Krystian JARUBAS;4379;0.93
33;1;1;PiS;Anna KRUPKA;27568;5.88
33;1;2;PiS;Krzysztof LIPIEC;16450;3.51
33;1;3;PiS;Maria ZUBA;6940;1.48
33;1;4;PiS;Michał CIEŚLAK;6331;1.35
33;1;5;PiS;Marek KWITEK;5636;1.2
33;1;11;PiS;Dominik TARCZYŃSKI;7475;1.59
33;1;12;PiS;Andrzej KRYJ;4779;1.02
33;1;13;PiS;Bogdan LATOSIŃSKI;5369;1.15
33;1;32;PiS;Zbigniew ZIOBRO;67238;14.35
33;7;1;KUKIZ;Piotr LIROY-MARZEC;22614;4.82
33;2;1;PO;Grzegorz SCHETYNA;42376;9.04
33;2;2;PO;Marzena OKŁA-DREWNOWICZ;13019;2.78
33;2;3;PO;Artur GIERADA;5087;1.09
33;8;1;PETRU;Adam CYRAŃSKI;12120;2.59
34;2;1;PO;Jacek PROTAS;18099;9.03
34;2;2;PO;Elżbieta GELERT;13540;6.76
34;2;3;PO;Piotr CIEŚLIŃSKI;7774;3.88
34;7;1;KUKIZ;Andrzej KOBYLARZ;5168;2.58
34;1;1;PiS;Leonard KRASULSKI;10194;5.09
34;1;2;PiS;Zbigniew BABALSKI;11695;5.84
34;1;3;PiS;Jerzy WILK;14904;7.44
34;1;8;PiS;Adam OŁDAKOWSKI;4983;2.49
35;7;1;KUKIZ;Andrzej MACIEJEWSKI;7899;2.97
35;2;1;PO;Janusz CICHOŃ;17864;6.71
35;2;2;PO;Anna WASILEWSKA;7660;2.88
35;2;3;PO;Paweł PAPKE;17376;6.53
35;5;1;PSL;Urszula PASŁAWSKA;6354;2.39
35;8;1;PETRU;Mirosław PAMPUCH;7787;2.93
35;1;1;PiS;Iwona ARENT;26377;9.91
35;1;3;PiS;Wojciech KOSSAKOWSKI;8183;3.07
35;1;4;PiS;Jerzy MAŁECKI;5513;2.07
35;1;10;PiS;Jerzy GOSIEWSKI;5092;1.91
36;1;1;PiS;Joanna LICHOCKA;24122;6.64
36;1;2;PiS;Jan DZIEDZICZAK;26665;7.34
36;1;3;PiS;Jan MOSIŃSKI;7247;2
36;1;4;PiS;Tomasz ŁAWNICZAK;8669;2.39
36;1;6;PiS;Piotr KALETA;6848;1.89
36;5;1;PSL;Andżelika MOŻDŻANOWSKA;18776;5.17
36;7;1;KUKIZ;Jerzy KOZŁOWSKI;10587;2.92
36;2;1;PO;Mariusz WITCZAK;25525;7.03
36;2;2;PO;Bożena HENCZYCA;8599;2.37
36;2;3;PO;Jarosław URBANIAK;14218;3.91
36;2;5;PO;Wojciech ZIEMNIAK;12043;3.32
36;8;1;PETRU;Adam SZŁAPKA;12539;3.45
37;2;1;PO;Paweł ARNDT;17925;6.46
37;2;2;PO;Tomasz NOWAK;11820;4.26
37;7;1;KUKIZ;Bartosz JÓZWIAK;8747;3.15
37;1;1;PiS;Witold CZARNECKI;26399;9.52
37;1;4;PiS;Zbigniew DOLATA;18060;6.51
37;1;5;PiS;Ryszard BARTOSIK;8163;2.94
37;1;7;PiS;Leszek GALEMBA;7708;2.78
37;1;10;PiS;Krzysztof OSTROWSKI;9443;3.4
37;8;1;PETRU;Paulina HENNIG-KLOSKA;7306;2.63
38;2;1;PO;Maria JANYSKA;21700;8.03
38;2;2;PO;Jakub RUTNICKI;27916;10.33
38;2;3;PO;Killion MUNYAMA;6259;2.32
38;2;6;PO;Zbigniew AJCHLER;7275;2.69
38;5;1;PSL;Krzysztof PASZYK;3345;1.24
38;7;1;KUKIZ;Błażej PARDA;10408;3.85
38;1;1;PiS;Maks KRACZKOWSKI;20503;7.59
38;1;2;PiS;Krzysztof ŁAPIŃSKI;8114;3
38;1;12;PiS;Marcin PORZUCEK;6690;2.48
39;1;1;PiS;Tadeusz DZIUBA;32910;8.03
39;1;5;PiS;Szymon SZYNKOWSKI_VEL_SĘK;8676;2.12
39;1;11;PiS;Bartłomiej WRÓBLEWSKI;14108;3.44
39;2;1;PO;Szymon ZIÓŁKOWSKI;29760;7.26
39;2;2;PO;Rafał GRUPIŃSKI;29122;7.1
39;2;3;PO;Bożena SZYDŁOWSKA;15596;3.8
39;2;4;PO;Waldy DZIKOWSKI;27991;6.83
39;2;12;PO;Jacek TOMCZAK;10687;2.61
39;8;1;PETRU;Joanna SCHMIDT;35202;8.59
39;8;2;PETRU;Marek RUCIŃSKI;9508;2.32
40;1;1;PiS;Czesław HOC;25072;11.55
40;1;2;PiS;Paweł SZEFERNAKER;6991;3.22
40;1;5;PiS;Małgorzata GOLIŃSKA;7612;3.51
40;7;1;KUKIZ;Stefan ROMECKI;7740;3.57
40;2;1;PO;Marek HOK;17647;8.13
40;2;2;PO;Stanisław GAWŁOWSKI;14264;6.57
40;2;6;PO;Paweł SUSKI;5702;2.63
40;8;1;PETRU;Radosław LUBCZYK;6236;2.87
41;1;1;PiS;Joachim BRUDZIŃSKI;46918;12.33
41;1;2;PiS;Leszek DOBRZYŃSKI;8738;2.3
41;1;3;PiS;Artur SZAŁABAWKA;7024;1.85
41;1;4;PiS;Michał JACH;6183;1.62
41;1;6;PiS;Krzysztof ZAREMBA;7857;2.06
41;7;1;KUKIZ;Sylwester CHRUSZCZ;11052;2.9
41;8;1;PETRU;Piotr MISIŁO;13871;3.65
41;2;1;PO;Norbert OBRYCKI;16617;4.37
41;2;2;PO;Sławomir NITRAS;20930;5.5
41;2;3;PO;Magdalena KOCHAN;8972;2.36
41;2;8;PO;Arkadiusz MARCHEWKA;7147;1.88
41;2;24;PO;Bartosz ARŁUKOWICZ;20678;5.43
