teryt;xteryt;gmina;typ;coord;onum;oname;komitet;nrk;nz;im;plec;partia
146516;1;Mst Warszawa (a);mm;52.233002,21.0614195;25;Gdańsk;PiS;1;SELLIN;Jarosław Daniel;Mężczyzna;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;2;PŁAŻYŃSKI;Kacper Maciej;Mężczyzna;PiS
220706;2;Sadlinki;gw;53.653488,18.84361;25;Gdańsk;PiS;3;ŻEBROWSKI;Arwid Marek;Mężczyzna;PiS
221303;1;Starogard Gdański;gm;53.9654205,18.526571;25;Gdańsk;PiS;4;KILIAN;Jan;Mężczyzna;PiS
220901;1;Malbork;gm;54.028507,19.044351;25;Gdańsk;PiS;5;CYMAŃSKI;Tadeusz;Mężczyzna;SolidarnaPolska
221401;1;Tczew;gm;54.0907165,18.7816105;25;Gdańsk;PiS;6;SMOLIŃSKI;Kazimierz;Mężczyzna;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;7;RABENDA;Karol Kazimierz;Mężczyzna;PorozumienieJarosławaGowina
221605;3;Sztum;gmw;53.9253965,18.9987235;25;Gdańsk;PiS;8;CELMER;Sylwia Agnieszka;Kobieta;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;9;KORALEWSKI;Kazimierz Marian;Mężczyzna;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;10;RAKOWSKI;Tomasz Jędrzej;Mężczyzna;PiS
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;PiS;11;PETKOWSKI;Paweł Piotr;Mężczyzna;PiS
220408;2;Trąbki Wielkie;gw;54.16247,18.4986765;25;Gdańsk;PiS;12;KEMPA;Anna Magdalena;Kobieta;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;13;SULEWSKA;Katarzyna Joanna;Kobieta;PiS
220906;2;Miłoradz;gw;54.0148315,18.891552;25;Gdańsk;PiS;14;WIECZOREK;Jan Antoni;Mężczyzna;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;15;GÓRNIAK;Sonia Anna;Kobieta;PiS
220404;2;Pruszcz Gdański;gw;54.269208,18.669243;25;Gdańsk;PiS;16;WITTNER;Marcin Daniel;Mężczyzna;PiS
221310;2;Skórcz;gw;53.8053385,18.529194;25;Gdańsk;PiS;17;STOLC;Grażyna Jadwiga;Kobieta;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;18;CABAJ;Joanna Dorota;Kobieta;BEZP
220901;1;Malbork;gm;54.028507,19.044351;25;Gdańsk;PiS;19;JASIŃSKI;Mirosław;Mężczyzna;PiS
221404;3;Pelplin;gmw;53.9249955,18.7374445;25;Gdańsk;PiS;20;WAŃCZYK-KULPIŃSKA;Katarzyna Maria;Kobieta;PiS
220401;1;Pruszcz Gdański;gm;54.257779,18.645299;25;Gdańsk;PiS;21;BROŻEK;Anna;Kobieta;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;22;IMIANOWSKA;Barbara;Kobieta;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;23;STANKIEWICZ;Filip Andrzej;Mężczyzna;PiS
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PiS;24;RACZAK;Grzegorz;Mężczyzna;BEZP
221105;2;Kosakowo;gw;54.597631,18.475616;25;Gdańsk;KONFEDERACJA;1;URBANIAK;Michał Piotr;Mężczyzna;RuchNarodowy
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KONFEDERACJA;2;PRUŚ;Sylwester Zbigniew;Mężczyzna;Korwin
040304;3;Koronowo;gmw;53.322755,17.885567;25;Gdańsk;KONFEDERACJA;3;MOJZESOWICZ;Wojciech;Mężczyzna;BEZP
221309;3;Skarszewy;gmw;54.0679635,18.434439;25;Gdańsk;KONFEDERACJA;4;ZABOROWSKI;Arkadiusz;Mężczyzna;RuchNarodowy
226201;1;Gdynia (ab);mm;54.503614,18.463552;25;Gdańsk;KONFEDERACJA;5;WELKA;Michał;Mężczyzna;BEZP
220704;3;Prabuty;gmw;53.738261,19.201214;25;Gdańsk;KONFEDERACJA;6;OCHAŁ;Andrzej;Mężczyzna;RuchNarodowy
221201;1;Ustka (b);gm;54.5732245,16.860188;25;Gdańsk;KONFEDERACJA;7;WYSOKIŃSKA;Monika Agnieszka;Kobieta;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KONFEDERACJA;8;RABĘDA;Krzysztof;Mężczyzna;Korwin
220404;2;Pruszcz Gdański;gw;54.269208,18.669243;25;Gdańsk;KONFEDERACJA;9;CZARNECKA;Anna;Kobieta;BEZP
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;KONFEDERACJA;10;PAWEŁCZAK;Barnaba Bogusz;Mężczyzna;BEZP
226201;1;Gdynia (ab);mm;54.503614,18.463552;25;Gdańsk;KONFEDERACJA;11;PAPROCKA;Małgorzata Maria;Kobieta;BEZP
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;KONFEDERACJA;12;PIASECKA;Dorota Magdalena;Kobieta;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KONFEDERACJA;13;PASZKO;Dagmara;Kobieta;BEZP
220507;2;Sulęczyno;gw;54.243795,17.792204;25;Gdańsk;KONFEDERACJA;14;LABUDA;Katarzyna;Kobieta;BEZP
220408;2;Trąbki Wielkie;gw;54.16247,18.4986765;25;Gdańsk;KONFEDERACJA;15;SEREDYŃSKI;Konrad Bartłomiej;Mężczyzna;RuchNarodowy
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KONFEDERACJA;16;BRODNICKA;Kamila Kinga;Kobieta;Korwin
226201;1;Gdynia (ab);mm;54.503614,18.463552;25;Gdańsk;KONFEDERACJA;17;FALIŃSKA;Urszula;Kobieta;BEZP
221502;1;Rumia;gm;54.5692025,18.3849145;25;Gdańsk;KONFEDERACJA;18;LANDOWSKA;Agnieszka Monika;Kobieta;RuchNarodowy
302117;2;Tarnowo Podgórne;gw;52.4492485,16.6792775;25;Gdańsk;KONFEDERACJA;19;SZABLEWSKA;Joanna Maria;Kobieta;RuchNarodowy
221303;1;Starogard Gdański;gm;53.9654205,18.526571;25;Gdańsk;KONFEDERACJA;20;WILK;Piotr Jerzy;Mężczyzna;RuchNarodowy
046101;1;Bydgoszcz (a);mm;53.129727,18.038169;25;Gdańsk;KONFEDERACJA;21;ADAMOWICZ;Emilia Regina;Kobieta;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KONFEDERACJA;22;CHOJNACKA;Izabela Anna;Kobieta;RuchNarodowy
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KONFEDERACJA;23;STĘPKOWSKI;Adrian;Mężczyzna;Korwin
221401;1;Tczew;gm;54.0907165,18.7816105;25;Gdańsk;KONFEDERACJA;24;KRZYWKOWSKI;Marcin Piotr;Mężczyzna;Korwin
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;1;MACIEJEWSKA;Beata Monika;Kobieta;Wiosna
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;2;BANACH;Jolanta Maria;Kobieta;BEZP
226201;1;Gdynia (ab);mm;54.503614,18.463552;25;Gdańsk;SLD;3;KOWALCZUK;Łukasz;Mężczyzna;LRazem
220703;2;Kwidzyn;gw;53.769314,18.979397;25;Gdańsk;SLD;4;ŚNIEG;Andrzej Stanisław;Mężczyzna;SLD
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;SLD;5;PIĘKOŚ;Michał Rafał;Mężczyzna;Wiosna
221406;2;Tczew;gw;54.085311,18.690074;25;Gdańsk;SLD;6;OCHOCKA;Iwona;Kobieta;Wiosna
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;7;STROJNY;Olga;Kobieta;LRazem
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;8;GWOŹDŹ;Edward Rajmund;Mężczyzna;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;9;HRYNIEWSKI;Wojciech;Mężczyzna;LRazem
220702;2;Gardeja;gw;53.6451185,19.038445;25;Gdańsk;SLD;10;NOWAK;Karolina;Kobieta;Wiosna
220401;1;Pruszcz Gdański;gm;54.257779,18.645299;25;Gdańsk;SLD;11;KRÓL;Judyta Anna;Kobieta;członek partii politycznej: Polska Partia Socjalistyczna
221507;2;Luzino;gw;54.561262,18.097215;25;Gdańsk;SLD;12;PACEK;Igor;Mężczyzna;Wiosna
220901;1;Malbork;gm;54.028507,19.044351;25;Gdańsk;SLD;13;HODERNY;Adam Ryszard;Mężczyzna;SLD
221605;3;Sztum;gmw;53.9253965,18.9987235;25;Gdańsk;SLD;14;GREKULAK;Ksenia;Kobieta;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;15;KŁOS;Wojciech Jakub;Mężczyzna;LRazem
226201;1;Gdynia (ab);mm;54.503614,18.463552;25;Gdańsk;SLD;16;CYGAN;Mirosław Wojciech;Mężczyzna;SLD
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;17;STAŻEWSKA;Anna Ewa;Kobieta;LRazem
220401;1;Pruszcz Gdański;gm;54.257779,18.645299;25;Gdańsk;SLD;18;WADLEWSKA;Lucyna Beata;Kobieta;Wiosna
220404;2;Pruszcz Gdański;gw;54.269208,18.669243;25;Gdańsk;SLD;19;BYLICA;Bartosz;Mężczyzna;Wiosna
220401;1;Pruszcz Gdański;gm;54.257779,18.645299;25;Gdańsk;SLD;20;MARKIEWICZ;Dorota Maria;Kobieta;SLD
221303;1;Starogard Gdański;gm;53.9654205,18.526571;25;Gdańsk;SLD;21;WICHERT;Marcin Krystian;Mężczyzna;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;22;ŻOCHOWSKA;Anna Kazimiera;Kobieta;Wiosna
226201;1;Gdynia (ab);mm;54.503614,18.463552;25;Gdańsk;SLD;23;SZKUDLAREK;Joanna Dorota;Kobieta;LRazem
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;SLD;24;KOPERSKI;Romuald Wincenty;Mężczyzna;SLD
220408;2;Trąbki Wielkie;gw;54.16247,18.4986765;25;Gdańsk;PSL;1;KOBYLARZ;Andrzej Sławomir;Mężczyzna;BEZP
221313;2;Zblewo;gw;53.9447395,18.338918;25;Gdańsk;PSL;2;TRAWICKI;Krzysztof Gabriel;Mężczyzna;PSL
221004;2;Stegna;gw;54.293158,19.0729755;25;Gdańsk;PSL;3;PAWŁOWSKA;Maria Urszula;Kobieta;PSL
221401;1;Tczew;gm;54.0907165,18.7816105;25;Gdańsk;PSL;4;KUCHAREK;Adam Antoni;Mężczyzna;BEZP
220408;2;Trąbki Wielkie;gw;54.16247,18.4986765;25;Gdańsk;PSL;5;KACZYŃSKI;Leszek Józef;Mężczyzna;BEZP
221313;2;Zblewo;gw;53.9447395,18.338918;25;Gdańsk;PSL;6;SARNOWSKI;Wojciech Ireneusz;Mężczyzna;BEZP
220106;3;Miastko;gmw;54.0355635,17.0032295;25;Gdańsk;PSL;7;BIERNACKI;Paweł Piotr;Mężczyzna;BEZP
221605;3;Sztum;gmw;53.9253965,18.9987235;25;Gdańsk;PSL;8;CYMERYS;Wojciech;Mężczyzna;PSL
220404;2;Pruszcz Gdański;gw;54.269208,18.669243;25;Gdańsk;PSL;9;TUSK;Lucyna Maria;Kobieta;BEZP
220904;2;Malbork;gw;54.049626,19.043073;25;Gdańsk;PSL;10;NOWAK;Bartosz Kazimierz;Mężczyzna;PSL
221303;1;Starogard Gdański;gm;53.9654205,18.526571;25;Gdańsk;PSL;11;DASZKIEWICZ;Maria Jolanta;Kobieta;PSL
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;PSL;12;KŁOS;Małgorzata Maria;Kobieta;PSL
221404;3;Pelplin;gmw;53.9249955,18.7374445;25;Gdańsk;PSL;13;WERONIECKI;Bartosz Szymon;Mężczyzna;PSL
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;PSL;14;GRAHN;Marianna;Kobieta;PSL
220401;1;Pruszcz Gdański;gm;54.257779,18.645299;25;Gdańsk;PSL;15;MICHALAK;Leszek;Mężczyzna;PSL
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PSL;16;KAMIŃSKI;Paweł;Mężczyzna;PSL
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PSL;17;DOMBROWSKA-GRUBBA;Beata Agnieszka;Kobieta;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PSL;18;HOŁUBOWSKI;Bartosz Rafał;Mężczyzna;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PSL;19;RYBAKOWSKA;Małgorzata;Kobieta;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;PSL;20;MŁOT;Andrzej;Mężczyzna;PSL
221304;2;Bobowo;gw;53.8721795,18.537467;25;Gdańsk;PSL;21;PASZEK;Krystyna;Kobieta;BEZP
220402;2;Cedry Wielkie;gw;54.2553185,18.841109;25;Gdańsk;PSL;22;DĄBEK-STOBIERSKA;Janina Maria;Kobieta;BEZP
220402;2;Cedry Wielkie;gw;54.2553185,18.841109;25;Gdańsk;PSL;23;GRAJOSZEK;Zbigniew Mariusz;Mężczyzna;PSL
220508;3;Żukowo;gmw;54.3709575,18.379591;25;Gdańsk;PSL;24;DORNIAK;Tomasz;Mężczyzna;PSL
221312;2;Starogard Gdański;gw;53.993149,18.5345445;25;Gdańsk;KOBW;1;NEUMANN;Sławomir Arkadiusz;Mężczyzna;PORP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;2;WAŁĘSA;Jarosław Leszek;Mężczyzna;PORP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;3;POMASKA;Agnieszka Dominika;Kobieta;PORP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;4;ADAMOWICZ;Piotr;Mężczyzna;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;5;CHMIEL;Małgorzata;Kobieta;PORP
221605;3;Sztum;gmw;53.9253965,18.9987235;25;Gdańsk;KOBW;6;SARNOWSKI;Józef Leon;Mężczyzna;PSL
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;7;BOROWCZAK;Jerzy Stanisław;Mężczyzna;PORP
220701;1;Kwidzyn;gm;53.7204585,18.945284;25;Gdańsk;KOBW;8;WIDZ;Piotr;Mężczyzna;PORP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;9;BAUĆ;Piotr Paweł;Mężczyzna;członek partii politycznej: Twój Ruch
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;KOBW;10;BAGIŃSKI;Piotr Wojciech;Mężczyzna;PORP
226201;1;Gdynia (ab);mm;54.503614,18.463552;25;Gdańsk;KOBW;11;WÓJCIK;Małgorzata Joanna;Kobieta;Zieloni
221303;1;Starogard Gdański;gm;53.9654205,18.526571;25;Gdańsk;KOBW;12;GANCAREWICZ;Monika Katarzyna;Kobieta;BEZP
220408;2;Trąbki Wielkie;gw;54.16247,18.4986765;25;Gdańsk;KOBW;13;LISEK;Krzysztof;Mężczyzna;PORP
220401;1;Pruszcz Gdański;gm;54.257779,18.645299;25;Gdańsk;KOBW;14;SKONIECZNY;Stefan Leon;Mężczyzna;PORP
221002;3;Nowy Dwór Gdański;gmw;54.1963755,19.1384645;25;Gdańsk;KOBW;15;MICHALSKI;Jacek Wojciech;Mężczyzna;PORP
220901;1;Malbork;gm;54.028507,19.044351;25;Gdańsk;KOBW;16;KACPROWICZ;Beata Maria;Kobieta;BEZP
221401;1;Tczew;gm;54.0907165,18.7816105;25;Gdańsk;KOBW;17;KULAS;Jan Edward;Mężczyzna;PORP
221401;1;Tczew;gm;54.0907165,18.7816105;25;Gdańsk;KOBW;18;HANDKE-OWSIAK;Alicja;Kobieta;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;19;CZYŻEWSKA;Agata Anna;Kobieta;BEZP
226401;1;Sopot;mm;54.441869,18.547822;25;Gdańsk;KOBW;20;POBŁOCKA;Natalia Zuzanna;Kobieta;Nowoczesna
221404;3;Pelplin;gmw;53.9249955,18.7374445;25;Gdańsk;KOBW;21;ŚLEDŹ;Mariusz;Mężczyzna;BEZP
220704;3;Prabuty;gmw;53.738261,19.201214;25;Gdańsk;KOBW;22;MAJ;Lucyna;Kobieta;BEZP
221406;2;Tczew;gw;54.085311,18.690074;25;Gdańsk;KOBW;23;REZMEROWSKI;Roman Kazimierz;Mężczyzna;BEZP
226101;1;Gdańsk (ab);mm;54.361096,18.6899295;25;Gdańsk;KOBW;24;LIEDER;Ewa;Kobieta;Nowoczesna
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PiS;1;HORAŁA;Marcin Michał;Mężczyzna;PiS
220201;1;Chojnice;gm;53.69997,17.56019;26;Słupsk;PiS;2;MRÓWCZYŃSKI;Aleksander Mikołaj;Mężczyzna;PiS
226301;1;Słupsk;mm;54.4605945,17.0281465;26;Słupsk;PiS;3;MÜLLER;Piotr Józef;Mężczyzna;PiS
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PiS;4;ŚNIADEK;Janusz;Mężczyzna;PiS
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PiS;5;ZWIERCAN;Małgorzata Grażyna;Kobieta;BEZP
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PiS;6;ZARUDZKI;Ryszard Janusz;Mężczyzna;PiS
220408;2;Trąbki Wielkie;gw;54.16247,18.4986765;26;Słupsk;PiS;7;SROKA;Magdalena Joanna;Kobieta;PorozumienieJarosławaGowina
220106;3;Miastko;gmw;54.0355635,17.0032295;26;Słupsk;PiS;8;ŁUCZYK;Mariusz Wojciech;Mężczyzna;PiS
220601;1;Kościerzyna;gm;54.120781,17.984626;26;Słupsk;PiS;9;KARCZEWSKI;Piotr Mariusz;Mężczyzna;PiS
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PiS;10;DAMBEK;Roman Witold;Mężczyzna;PiS
226301;1;Słupsk;mm;54.4605945,17.0281465;26;Słupsk;PiS;11;TREDER;Adam;Mężczyzna;PiS
221503;1;Wejherowo;gm;54.605985,18.233643;26;Słupsk;PiS;12;DREWA;Marcin Paweł;Mężczyzna;PiS
220801;1;Lębork;gm;54.5355845,17.7576885;26;Słupsk;PiS;13;WETTA;Krzysztof Adam;Mężczyzna;PiS
221501;1;Reda;gm;54.6210065,18.334663;26;Słupsk;PiS;14;MACKIEWICZ-SASIAK;Violetta Lilianna;Kobieta;PiS
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PiS;15;STOLARCZYK;Paweł;Mężczyzna;PiS
220502;3;Kartuzy;gmw;54.344675,18.1171165;26;Słupsk;PiS;16;LEYK;Andrzej;Mężczyzna;PiS
221102;3;Jastarnia;gmw;54.714741,18.628448;26;Słupsk;PiS;17;BUNIOWSKA;Wiesława Barbara;Kobieta;PiS
221210;2;Ustka;gw;54.5821725,16.9185195;26;Słupsk;PiS;18;LIS;Anna;Kobieta;BEZP
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PiS;19;BIAŁOOKA-KOSTENECKA;Danuta Jadwiga;Kobieta;PiS
220802;1;Łeba (b);gm;54.760288,17.5819095;26;Słupsk;PiS;20;KUŻOWNIK;Jan;Mężczyzna;PiS
220302;3;Czarne;gmw;53.638776,17.0391905;26;Słupsk;PiS;21;BIROSZ;Mariusz Krzysztof;Mężczyzna;PiS
220201;1;Chojnice;gm;53.69997,17.56019;26;Słupsk;PiS;22;TOBOLSKA;Monika;Kobieta;PiS
221201;1;Ustka (b);gm;54.5732245,16.860188;26;Słupsk;PiS;23;WAŃTUCHOWICZ;Anna Marta;Kobieta;PiS
220502;3;Kartuzy;gmw;54.344675,18.1171165;26;Słupsk;PiS;24;BYSTRON;Andrzej Grzegorz;Mężczyzna;SolidarnaPolska
220802;1;Łeba (b);gm;54.760288,17.5819095;26;Słupsk;PiS;25;KRYGIER-NOWAK;Urszula Grażyna;Kobieta;PiS
220301;1;Człuchów;gm;53.664796,17.3679865;26;Słupsk;PiS;26;KURZELEWSKA;Arleta;Kobieta;BEZP
221104;3;Władysławowo;gmw;54.7940075,18.3617465;26;Słupsk;PiS;27;KOWALSKI;Michał Bartosz;Mężczyzna;PiS
221502;1;Rumia;gm;54.5692025,18.3849145;26;Słupsk;PiS;28;KLAWITER;Kazimierz;Mężczyzna;PiS
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PSL;1;BIERNACKI;Marek;Mężczyzna;BEZP
141804;3;Piaseczno;gmw;52.049303,20.999221;26;Słupsk;PSL;2;TOCZEK;Marek Jerzy;Mężczyzna;członek partii politycznej: Polska Nas Potrzebuje
221501;1;Reda;gm;54.6210065,18.334663;26;Słupsk;PSL;3;SZATKOWSKI;Radosław Jan;Mężczyzna;PSL
226301;1;Słupsk;mm;54.4605945,17.0281465;26;Słupsk;PSL;4;ELZANOWSKI;Czesław Andrzej;Mężczyzna;PSL
221107;2;Puck;gw;54.715215,18.319404;26;Słupsk;PSL;5;TKACZYK;Jerzy Andrzej;Mężczyzna;PSL
221501;1;Reda;gm;54.6210065,18.334663;26;Słupsk;PSL;6;LESNER;Łukasz Jan;Mężczyzna;PSL
220102;3;Bytów;gmw;54.15809,17.48918;26;Słupsk;PSL;7;MASZLUCH;Mirosław Józef;Mężczyzna;BEZP
220201;1;Chojnice;gm;53.69997,17.56019;26;Słupsk;PSL;8;GRUCHAŁA;Michał Rajmund;Mężczyzna;BEZP
221106;2;Krokowa;gw;54.762822,18.104375;26;Słupsk;PSL;9;GNIAZDOWSKA;Elżbieta;Kobieta;PSL
221503;1;Wejherowo;gm;54.605985,18.233643;26;Słupsk;PSL;10;BUJANOWICZ;Krzysztof Robert;Mężczyzna;PSL
220804;2;Nowa Wieś Lęborska;gw;54.573455,17.692739;26;Słupsk;PSL;11;PRUSZAK;Krzysztof Ludwik;Mężczyzna;PSL
221208;2;Słupsk;gw;54.490071,17.004862;26;Słupsk;PSL;12;SZOSTAKIEWICZ;Aldona Maria;Kobieta;BEZP
220201;1;Chojnice;gm;53.69997,17.56019;26;Słupsk;PSL;13;ZAWADZKI;Leszek Andrzej;Mężczyzna;PSL
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PSL;14;MIKOŁAJCZYK;Anna;Kobieta;PSL
220502;3;Kartuzy;gmw;54.344675,18.1171165;26;Słupsk;PSL;15;KELIŃSKI;Tadeusz;Mężczyzna;PSL
220204;3;Czersk;gmw;53.804996,17.897258;26;Słupsk;PSL;16;MARKOWSKA;Irena Maria;Kobieta;BEZP
221501;1;Reda;gm;54.6210065,18.334663;26;Słupsk;PSL;17;ZARZECKI;Krzysztof Józef;Mężczyzna;członek partii politycznej: Unia Europejskich Demokratów
220204;3;Czersk;gmw;53.804996,17.897258;26;Słupsk;PSL;18;ZIELIŃSKA;Danuta;Kobieta;BEZP
220201;1;Chojnice;gm;53.69997,17.56019;26;Słupsk;PSL;19;LUBCZYŃSKA-KIEŁPIŃSKA;Anita Monika;Kobieta;BEZP
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PSL;20;KAMROWSKA;Marta Karolina;Kobieta;BEZP
220301;1;Człuchów;gm;53.664796,17.3679865;26;Słupsk;PSL;21;KONCZANIN;Bogusława;Kobieta;PSL
220805;2;Wicko;gw;54.7061305,17.6026225;26;Słupsk;PSL;22;KRZEKOTOWSKI;Jarosław Andrzej;Mężczyzna;PSL
220608;2;Stara Kiszewa;gw;53.979638,18.168855;26;Słupsk;PSL;23;PIANKOWSKA;Bożena Barbara;Kobieta;BEZP
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PSL;24;KACZMAREK;Jacek Piotr;Mężczyzna;BEZP
226201;1;Gdynia (ab);mm;54.503614,18.463552;26;Słupsk;PSL;25;PRZYBYLSKI;Wojciech Wiesław;Mężczyzna;PSL
220508;3;Żukowo;gmw;54.3709575,18.379591;26;Słupsk;PSL;26;DORNIAK;Krystyna Stefania;Kobieta;BEZP
